

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2728  074C  3000               	movlw	0
  2729  074D  1803               	skipnc
  2730  074E  3001               	movlw	1
  2731  074F  07AC               	addwf	___xxtofl@arg+2,f
  2732  0750  3000               	movlw	0
  2733  0751  1803               	skipnc
  2734  0752  3001               	movlw	1
  2735  0753  07AD               	addwf	___xxtofl@arg+3,f
  2736  0754                     l2020:
  2737  0754  3001               	movlw	1
  2738  0755                     u2255:
  2739  0755  1003               	clrc
  2740  0756  0CAD               	rrf	___xxtofl@arg+3,f
  2741  0757  0CAC               	rrf	___xxtofl@arg+2,f
  2742  0758  0CAB               	rrf	___xxtofl@arg+1,f
  2743  0759  0CAA               	rrf	___xxtofl@arg,f
  2744  075A  3EFF               	addlw	-1
  2745  075B  1D03               	skipz
  2746  075C  2F55               	goto	u2255
  2747  075D                     l729:
  2748  075D  30FF               	movlw	255
  2749  075E  052D               	andwf	___xxtofl@arg+3,w
  2750  075F  1D03               	btfss	3,2
  2751  0760  2F62               	goto	u2261
  2752  0761  2F63               	goto	u2260
  2753  0762                     u2261:
  2754  0762  2F42               	goto	l2016
  2755  0763                     u2260:
  2756  0763  2F6F               	goto	l2024
  2757  0764                     l2022:
  2758  0764  3001               	movlw	1
  2759  0765  02A9               	subwf	___xxtofl@exp,f
  2760  0766  3001               	movlw	1
  2761  0767  00A4               	movwf	??___xxtofl
  2762  0768                     u2275:
  2763  0768  1003               	clrc
  2764  0769  0DAA               	rlf	___xxtofl@arg,f
  2765  076A  0DAB               	rlf	___xxtofl@arg+1,f
  2766  076B  0DAC               	rlf	___xxtofl@arg+2,f
  2767  076C  0DAD               	rlf	___xxtofl@arg+3,f
  2768  076D  0BA4               	decfsz	??___xxtofl,f
  2769  076E  2F68               	goto	u2275
  2770  076F                     l2024:
  2771  076F  1BAC               	btfsc	___xxtofl@arg+2,7
  2772  0770  2F72               	goto	u2281
  2773  0771  2F73               	goto	u2280
  2774  0772                     u2281:
  2775  0772  2F79               	goto	l736
  2776  0773                     u2280:
  2777  0773                     l2026:
  2778  0773  3002               	movlw	2
  2779  0774  0229               	subwf	___xxtofl@exp,w
  2780  0775  1803               	skipnc
  2781  0776  2F78               	goto	u2291
  2782  0777  2F79               	goto	u2290
  2783  0778                     u2291:
  2784  0778  2F64               	goto	l2022
  2785  0779                     u2290:
  2786  0779                     l736:
  2787  0779  1829               	btfsc	___xxtofl@exp,0
  2788  077A  2F7C               	goto	u2301
  2789  077B  2F7D               	goto	u2300
  2790  077C                     u2301:
  2791  077C  2F85               	goto	l737
  2792  077D                     u2300:
  2793  077D                     l2028:
  2794  077D  30FF               	movlw	255
  2795  077E  05AA               	andwf	___xxtofl@arg,f
  2796  077F  30FF               	movlw	255
  2797  0780  05AB               	andwf	___xxtofl@arg+1,f
  2798  0781  307F               	movlw	127
  2799  0782  05AC               	andwf	___xxtofl@arg+2,f
  2800  0783  30FF               	movlw	255
  2801  0784  05AD               	andwf	___xxtofl@arg+3,f
  2802  0785                     l737:
  2803  0785  1003               	clrc
  2804  0786  0CA9               	rrf	___xxtofl@exp,f
  2805  0787                     l2030:
  2806  0787  0829               	movf	___xxtofl@exp,w
  2807  0788  00A4               	movwf	??___xxtofl
  2808  0789  01A5               	clrf	??___xxtofl+1
  2809  078A  01A6               	clrf	??___xxtofl+2
  2810  078B  01A7               	clrf	??___xxtofl+3
  2811  078C  3018               	movlw	24
  2812  078D                     u2315:
  2813  078D  1003               	clrc
  2814  078E  0DA4               	rlf	??___xxtofl,f
  2815  078F  0DA5               	rlf	??___xxtofl+1,f
  2816  0790  0DA6               	rlf	??___xxtofl+2,f
  2817  0791  0DA7               	rlf	??___xxtofl+3,f
  2818  0792                     u2310:
  2819  0792  3EFF               	addlw	-1
  2820  0793  1D03               	skipz
  2821  0794  2F8D               	goto	u2315
  2822  0795  0824               	movf	??___xxtofl,w
  2823  0796  04AA               	iorwf	___xxtofl@arg,f
  2824  0797  0825               	movf	??___xxtofl+1,w
  2825  0798  04AB               	iorwf	___xxtofl@arg+1,f
  2826  0799  0826               	movf	??___xxtofl+2,w
  2827  079A  04AC               	iorwf	___xxtofl@arg+2,f
  2828  079B  0827               	movf	??___xxtofl+3,w
  2829  079C  04AD               	iorwf	___xxtofl@arg+3,f
  2830  079D                     l2032:
  2831  079D  0828               	movf	___xxtofl@sign,w
  2832  079E  1903               	btfsc	3,2
  2833  079F  2FA1               	goto	u2321
  2834  07A0  2FA2               	goto	u2320
  2835  07A1                     u2321:
  2836  07A1  2FA7               	goto	l2038
  2837  07A2                     u2320:
  2838  07A2                     l2034:
  2839  07A2  1FA3               	btfss	___xxtofl@val+3,7
  2840  07A3  2FA5               	goto	u2331
  2841  07A4  2FA6               	goto	u2330
  2842  07A5                     u2331:
  2843  07A5  2FA7               	goto	l2038
  2844  07A6                     u2330:
  2845  07A6                     l2036:
  2846  07A6  17AD               	bsf	___xxtofl@arg+3,7
  2847  07A7                     l2038:
  2848  07A7  082D               	movf	___xxtofl@arg+3,w
  2849  07A8  00A3               	movwf	?___xxtofl+3
  2850  07A9  082C               	movf	___xxtofl@arg+2,w
  2851  07AA  00A2               	movwf	?___xxtofl+2
  2852  07AB  082B               	movf	___xxtofl@arg+1,w
  2853  07AC  00A1               	movwf	?___xxtofl+1
  2854  07AD  082A               	movf	___xxtofl@arg,w
  2855  07AE  00A0               	movwf	?___xxtofl
  2856  07AF                     l725:
  2857  07AF  0008               	return
  2858  07B0                     __end_of___xxtofl:
  2859                           
  2860                           	psect	text10
  2861  0DA7                     __ptext10:	
  2862 ;; *************** function ___fltol *****************
  2863 ;; Defined at:
  2864 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  f1              4   66[BANK0 ] unsigned char 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  exp1            1   76[BANK0 ] unsigned char 
  2869 ;;  sign1           1   75[BANK0 ] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  4   66[BANK0 ] long 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       4       0       0       0
  2880 ;;      Locals:         0       2       0       0       0
  2881 ;;      Temps:          0       5       0       0       0
  2882 ;;      Totals:         0      11       0       0       0
  2883 ;;Total ram usage:       11 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 2
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_main
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function ___fltol
  2895  0DA7                     ___fltol:
  2896  0DA7                     l1680:	
  2897                           ;incstack = 0
  2898                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2899                           
  2900  0DA7  1003               	clrc
  2901  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  2902  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  2903  0DAA  0D64               	rlf	___fltol@f1+2,w
  2904  0DAB  0D65               	rlf	___fltol@f1+3,w
  2905  0DAC  00E6               	movwf	??___fltol
  2906  0DAD  0866               	movf	??___fltol,w
  2907  0DAE  00EC               	movwf	___fltol@exp1
  2908  0DAF  086C               	movf	___fltol@exp1,w
  2909  0DB0  1D03               	btfss	3,2
  2910  0DB1  2DB3               	goto	u1441
  2911  0DB2  2DB4               	goto	u1440
  2912  0DB3                     u1441:
  2913  0DB3  2DBD               	goto	l1686
  2914  0DB4                     u1440:
  2915  0DB4                     l1682:
  2916  0DB4  3000               	movlw	0
  2917  0DB5  00E5               	movwf	?___fltol+3
  2918  0DB6  3000               	movlw	0
  2919  0DB7  00E4               	movwf	?___fltol+2
  2920  0DB8  3000               	movlw	0
  2921  0DB9  00E3               	movwf	?___fltol+1
  2922  0DBA  3000               	movlw	0
  2923  0DBB  00E2               	movwf	?___fltol
  2924  0DBC  2E22               	goto	l476
  2925  0DBD                     l1686:
  2926  0DBD  0862               	movf	___fltol@f1,w
  2927  0DBE  00E6               	movwf	??___fltol
  2928  0DBF  0863               	movf	___fltol@f1+1,w
  2929  0DC0  00E7               	movwf	??___fltol+1
  2930  0DC1  0864               	movf	___fltol@f1+2,w
  2931  0DC2  00E8               	movwf	??___fltol+2
  2932  0DC3  0865               	movf	___fltol@f1+3,w
  2933  0DC4  00E9               	movwf	??___fltol+3
  2934  0DC5  301F               	movlw	31
  2935  0DC6                     u1455:
  2936  0DC6  1003               	clrc
  2937  0DC7  0CE9               	rrf	??___fltol+3,f
  2938  0DC8  0CE8               	rrf	??___fltol+2,f
  2939  0DC9  0CE7               	rrf	??___fltol+1,f
  2940  0DCA  0CE6               	rrf	??___fltol,f
  2941  0DCB                     u1450:
  2942  0DCB  3EFF               	addlw	-1
  2943  0DCC  1D03               	skipz
  2944  0DCD  2DC6               	goto	u1455
  2945  0DCE  0866               	movf	??___fltol,w
  2946  0DCF  00EA               	movwf	??___fltol+4
  2947  0DD0  086A               	movf	??___fltol+4,w
  2948  0DD1  00EB               	movwf	___fltol@sign1
  2949  0DD2                     l1688:
  2950  0DD2  17E4               	bsf	___fltol@f1+2,7
  2951  0DD3                     l1690:
  2952  0DD3  30FF               	movlw	255
  2953  0DD4  05E2               	andwf	___fltol@f1,f
  2954  0DD5  30FF               	movlw	255
  2955  0DD6  05E3               	andwf	___fltol@f1+1,f
  2956  0DD7  30FF               	movlw	255
  2957  0DD8  05E4               	andwf	___fltol@f1+2,f
  2958  0DD9  3000               	movlw	0
  2959  0DDA  05E5               	andwf	___fltol@f1+3,f
  2960  0DDB                     l1692:
  2961  0DDB  3096               	movlw	150
  2962  0DDC  02EC               	subwf	___fltol@exp1,f
  2963  0DDD                     l1694:
  2964  0DDD  1FEC               	btfss	___fltol@exp1,7
  2965  0DDE  2DE0               	goto	u1461
  2966  0DDF  2DE1               	goto	u1460
  2967  0DE0                     u1461:
  2968  0DE0  2DFB               	goto	l1704
  2969  0DE1                     u1460:
  2970  0DE1                     l1696:
  2971  0DE1  086C               	movf	___fltol@exp1,w
  2972  0DE2  3A80               	xorlw	128
  2973  0DE3  3E97               	addlw	151
  2974  0DE4  1803               	skipnc
  2975  0DE5  2DE7               	goto	u1471
  2976  0DE6  2DE8               	goto	u1470
  2977  0DE7                     u1471:
  2978  0DE7  2DE9               	goto	l1702
  2979  0DE8                     u1470:
  2980  0DE8  2DB4               	goto	l1682
  2981  0DE9                     l1702:
  2982  0DE9  3001               	movlw	1
  2983  0DEA                     u1485:
  2984  0DEA  1003               	clrc
  2985  0DEB  0CE5               	rrf	___fltol@f1+3,f
  2986  0DEC  0CE4               	rrf	___fltol@f1+2,f
  2987  0DED  0CE3               	rrf	___fltol@f1+1,f
  2988  0DEE  0CE2               	rrf	___fltol@f1,f
  2989  0DEF  3EFF               	addlw	-1
  2990  0DF0  1D03               	skipz
  2991  0DF1  2DEA               	goto	u1485
  2992  0DF2  3001               	movlw	1
  2993  0DF3  00E6               	movwf	??___fltol
  2994  0DF4  0866               	movf	??___fltol,w
  2995  0DF5  07EC               	addwf	___fltol@exp1,f
  2996  0DF6  1D03               	btfss	3,2
  2997  0DF7  2DF9               	goto	u1491
  2998  0DF8  2DFA               	goto	u1490
  2999  0DF9                     u1491:
  3000  0DF9  2DE9               	goto	l1702
  3001  0DFA                     u1490:
  3002  0DFA  2E12               	goto	l1712
  3003  0DFB                     l1704:
  3004  0DFB  3020               	movlw	32
  3005  0DFC  026C               	subwf	___fltol@exp1,w
  3006  0DFD  1C03               	skipc
  3007  0DFE  2E00               	goto	u1501
  3008  0DFF  2E01               	goto	u1500
  3009  0E00                     u1501:
  3010  0E00  2E0D               	goto	l483
  3011  0E01                     u1500:
  3012  0E01  2DB4               	goto	l1682
  3013  0E02                     l1710:
  3014  0E02  3001               	movlw	1
  3015  0E03  00E6               	movwf	??___fltol
  3016  0E04                     u1515:
  3017  0E04  1003               	clrc
  3018  0E05  0DE2               	rlf	___fltol@f1,f
  3019  0E06  0DE3               	rlf	___fltol@f1+1,f
  3020  0E07  0DE4               	rlf	___fltol@f1+2,f
  3021  0E08  0DE5               	rlf	___fltol@f1+3,f
  3022  0E09  0BE6               	decfsz	??___fltol,f
  3023  0E0A  2E04               	goto	u1515
  3024  0E0B  3001               	movlw	1
  3025  0E0C  02EC               	subwf	___fltol@exp1,f
  3026  0E0D                     l483:
  3027  0E0D  086C               	movf	___fltol@exp1,w
  3028  0E0E  1D03               	btfss	3,2
  3029  0E0F  2E11               	goto	u1521
  3030  0E10  2E12               	goto	u1520
  3031  0E11                     u1521:
  3032  0E11  2E02               	goto	l1710
  3033  0E12                     u1520:
  3034  0E12                     l1712:
  3035  0E12  086B               	movf	___fltol@sign1,w
  3036  0E13  1903               	btfsc	3,2
  3037  0E14  2E16               	goto	u1531
  3038  0E15  2E17               	goto	u1530
  3039  0E16                     u1531:
  3040  0E16  2E22               	goto	l486
  3041  0E17                     u1530:
  3042  0E17                     l1714:
  3043  0E17  09E2               	comf	___fltol@f1,f
  3044  0E18  09E3               	comf	___fltol@f1+1,f
  3045  0E19  09E4               	comf	___fltol@f1+2,f
  3046  0E1A  09E5               	comf	___fltol@f1+3,f
  3047  0E1B  0AE2               	incf	___fltol@f1,f
  3048  0E1C  1903               	skipnz
  3049  0E1D  0AE3               	incf	___fltol@f1+1,f
  3050  0E1E  1903               	skipnz
  3051  0E1F  0AE4               	incf	___fltol@f1+2,f
  3052  0E20  1903               	skipnz
  3053  0E21  0AE5               	incf	___fltol@f1+3,f
  3054  0E22                     l486:
  3055  0E22                     l476:
  3056  0E22  0008               	return
  3057  0E23                     __end_of___fltol:
  3058                           
  3059                           	psect	text11
  3060  0021                     __ptext11:	
  3061 ;; *************** function ___flmul *****************
  3062 ;; Defined at:
  3063 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  b               4   14[BANK0 ] long 
  3066 ;;  a               4   18[BANK0 ] long 
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;  prod            4   34[BANK0 ] struct .
  3069 ;;  grs             4   28[BANK0 ] unsigned long 
  3070 ;;  temp            2   38[BANK0 ] struct .
  3071 ;;  bexp            1   33[BANK0 ] unsigned char 
  3072 ;;  aexp            1   32[BANK0 ] unsigned char 
  3073 ;;  sign            1   27[BANK0 ] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  4   14[BANK0 ] unsigned char 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         0       8       0       0       0
  3084 ;;      Locals:         0      13       0       0       0
  3085 ;;      Temps:          0       5       0       0       0
  3086 ;;      Totals:         0      26       0       0       0
  3087 ;;Total ram usage:       26 bytes
  3088 ;; Hardware stack levels used: 1
  3089 ;; Hardware stack levels required when called: 3
  3090 ;; This function calls:
  3091 ;;		__Umul8_16
  3092 ;; This function is called by:
  3093 ;;		_main
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function ___flmul
  3099  0021                     ___flmul:
  3100  0021                     l1858:	
  3101                           ;incstack = 0
  3102                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3103                           
  3104  0021  1283               	bcf	3,5	;RP0=0, select bank0
  3105  0022  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0023  0831               	movf	___flmul@b+3,w
  3107  0024  3980               	andlw	128
  3108  0025  00B6               	movwf	??___flmul
  3109  0026  0836               	movf	??___flmul,w
  3110  0027  00BB               	movwf	___flmul@sign
  3111  0028                     l1860:
  3112  0028  0831               	movf	___flmul@b+3,w
  3113  0029  00B6               	movwf	??___flmul
  3114  002A  0736               	addwf	??___flmul,w
  3115  002B  00B7               	movwf	??___flmul+1
  3116  002C  0837               	movf	??___flmul+1,w
  3117  002D  00C1               	movwf	___flmul@bexp
  3118  002E                     l1862:
  3119  002E  1FB0               	btfss	___flmul@b+2,7
  3120  002F  2831               	goto	u1831
  3121  0030  2832               	goto	u1830
  3122  0031                     u1831:
  3123  0031  2833               	goto	l1866
  3124  0032                     u1830:
  3125  0032                     l1864:
  3126  0032  1441               	bsf	___flmul@bexp,0
  3127  0033                     l1866:
  3128  0033  0841               	movf	___flmul@bexp,w
  3129  0034  1903               	btfsc	3,2
  3130  0035  2837               	goto	u1841
  3131  0036  2838               	goto	u1840
  3132  0037                     u1841:
  3133  0037  2847               	goto	l1874
  3134  0038                     u1840:
  3135  0038                     l1868:
  3136  0038  0A41               	incf	___flmul@bexp,w
  3137  0039  1D03               	btfss	3,2
  3138  003A  283C               	goto	u1851
  3139  003B  283D               	goto	u1850
  3140  003C                     u1851:
  3141  003C  2845               	goto	l1872
  3142  003D                     u1850:
  3143  003D                     l1870:
  3144  003D  3000               	movlw	0
  3145  003E  00B1               	movwf	___flmul@b+3
  3146  003F  3000               	movlw	0
  3147  0040  00B0               	movwf	___flmul@b+2
  3148  0041  3000               	movlw	0
  3149  0042  00AF               	movwf	___flmul@b+1
  3150  0043  3000               	movlw	0
  3151  0044  00AE               	movwf	___flmul@b
  3152  0045                     l1872:
  3153  0045  17B0               	bsf	___flmul@b+2,7
  3154  0046  284F               	goto	l1876
  3155  0047                     l1874:
  3156  0047  3000               	movlw	0
  3157  0048  00B1               	movwf	___flmul@b+3
  3158  0049  3000               	movlw	0
  3159  004A  00B0               	movwf	___flmul@b+2
  3160  004B  3000               	movlw	0
  3161  004C  00AF               	movwf	___flmul@b+1
  3162  004D  3000               	movlw	0
  3163  004E  00AE               	movwf	___flmul@b
  3164  004F                     l1876:
  3165  004F  0835               	movf	___flmul@a+3,w
  3166  0050  3980               	andlw	128
  3167  0051  00B6               	movwf	??___flmul
  3168  0052  0836               	movf	??___flmul,w
  3169  0053  06BB               	xorwf	___flmul@sign,f
  3170  0054                     l1878:
  3171  0054  0835               	movf	___flmul@a+3,w
  3172  0055  00B6               	movwf	??___flmul
  3173  0056  0736               	addwf	??___flmul,w
  3174  0057  00B7               	movwf	??___flmul+1
  3175  0058  0837               	movf	??___flmul+1,w
  3176  0059  00C0               	movwf	___flmul@aexp
  3177  005A                     l1880:
  3178  005A  1FB4               	btfss	___flmul@a+2,7
  3179  005B  285D               	goto	u1861
  3180  005C  285E               	goto	u1860
  3181  005D                     u1861:
  3182  005D  285F               	goto	l1884
  3183  005E                     u1860:
  3184  005E                     l1882:
  3185  005E  1440               	bsf	___flmul@aexp,0
  3186  005F                     l1884:
  3187  005F  0840               	movf	___flmul@aexp,w
  3188  0060  1903               	btfsc	3,2
  3189  0061  2863               	goto	u1871
  3190  0062  2864               	goto	u1870
  3191  0063                     u1871:
  3192  0063  2873               	goto	l1892
  3193  0064                     u1870:
  3194  0064                     l1886:
  3195  0064  0A40               	incf	___flmul@aexp,w
  3196  0065  1D03               	btfss	3,2
  3197  0066  2868               	goto	u1881
  3198  0067  2869               	goto	u1880
  3199  0068                     u1881:
  3200  0068  2871               	goto	l1890
  3201  0069                     u1880:
  3202  0069                     l1888:
  3203  0069  3000               	movlw	0
  3204  006A  00B5               	movwf	___flmul@a+3
  3205  006B  3000               	movlw	0
  3206  006C  00B4               	movwf	___flmul@a+2
  3207  006D  3000               	movlw	0
  3208  006E  00B3               	movwf	___flmul@a+1
  3209  006F  3000               	movlw	0
  3210  0070  00B2               	movwf	___flmul@a
  3211  0071                     l1890:
  3212  0071  17B4               	bsf	___flmul@a+2,7
  3213  0072  287B               	goto	l1894
  3214  0073                     l1892:
  3215  0073  3000               	movlw	0
  3216  0074  00B5               	movwf	___flmul@a+3
  3217  0075  3000               	movlw	0
  3218  0076  00B4               	movwf	___flmul@a+2
  3219  0077  3000               	movlw	0
  3220  0078  00B3               	movwf	___flmul@a+1
  3221  0079  3000               	movlw	0
  3222  007A  00B2               	movwf	___flmul@a
  3223  007B                     l1894:
  3224  007B  0840               	movf	___flmul@aexp,w
  3225  007C  1903               	btfsc	3,2
  3226  007D  287F               	goto	u1891
  3227  007E  2880               	goto	u1890
  3228  007F                     u1891:
  3229  007F  2885               	goto	l1898
  3230  0080                     u1890:
  3231  0080                     l1896:
  3232  0080  0841               	movf	___flmul@bexp,w
  3233  0081  1D03               	btfss	3,2
  3234  0082  2884               	goto	u1901
  3235  0083  2885               	goto	u1900
  3236  0084                     u1901:
  3237  0084  288E               	goto	l1902
  3238  0085                     u1900:
  3239  0085                     l1898:
  3240  0085  3000               	movlw	0
  3241  0086  00B1               	movwf	?___flmul+3
  3242  0087  3000               	movlw	0
  3243  0088  00B0               	movwf	?___flmul+2
  3244  0089  3000               	movlw	0
  3245  008A  00AF               	movwf	?___flmul+1
  3246  008B  3000               	movlw	0
  3247  008C  00AE               	movwf	?___flmul
  3248  008D  2B81               	goto	l679
  3249  008E                     l1902:
  3250  008E  082E               	movf	___flmul@b,w
  3251  008F  00B6               	movwf	??___flmul
  3252  0090  0836               	movf	??___flmul,w
  3253  0091  00A0               	movwf	__Umul8_16@multiplicand
  3254  0092  0834               	movf	___flmul@a+2,w
  3255  0093  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3256  0098  1283               	bcf	3,5	;RP0=0, select bank0
  3257  0099  1303               	bcf	3,6	;RP1=0, select bank0
  3258  009A  0821               	movf	?__Umul8_16+1,w
  3259  009B  00C7               	movwf	___flmul@temp+1
  3260  009C  0820               	movf	?__Umul8_16,w
  3261  009D  00C6               	movwf	___flmul@temp
  3262  009E                     l1904:
  3263  009E  0846               	movf	___flmul@temp,w
  3264  009F  00B6               	movwf	??___flmul
  3265  00A0  01B7               	clrf	??___flmul+1
  3266  00A1  01B8               	clrf	??___flmul+2
  3267  00A2  01B9               	clrf	??___flmul+3
  3268  00A3  0839               	movf	??___flmul+3,w
  3269  00A4  00BF               	movwf	___flmul@grs+3
  3270  00A5  0838               	movf	??___flmul+2,w
  3271  00A6  00BE               	movwf	___flmul@grs+2
  3272  00A7  0837               	movf	??___flmul+1,w
  3273  00A8  00BD               	movwf	___flmul@grs+1
  3274  00A9  0836               	movf	??___flmul,w
  3275  00AA  00BC               	movwf	___flmul@grs
  3276  00AB                     l1906:
  3277  00AB  0847               	movf	___flmul@temp+1,w
  3278  00AC  00B6               	movwf	??___flmul
  3279  00AD  01B7               	clrf	??___flmul+1
  3280  00AE  01B8               	clrf	??___flmul+2
  3281  00AF  01B9               	clrf	??___flmul+3
  3282  00B0  0839               	movf	??___flmul+3,w
  3283  00B1  00C5               	movwf	___flmul@prod+3
  3284  00B2  0838               	movf	??___flmul+2,w
  3285  00B3  00C4               	movwf	___flmul@prod+2
  3286  00B4  0837               	movf	??___flmul+1,w
  3287  00B5  00C3               	movwf	___flmul@prod+1
  3288  00B6  0836               	movf	??___flmul,w
  3289  00B7  00C2               	movwf	___flmul@prod
  3290  00B8  082F               	movf	___flmul@b+1,w
  3291  00B9  00B6               	movwf	??___flmul
  3292  00BA  0836               	movf	??___flmul,w
  3293  00BB  00A0               	movwf	__Umul8_16@multiplicand
  3294  00BC  0833               	movf	___flmul@a+1,w
  3295  00BD  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3296  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  3297  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  3298  00C4  0821               	movf	?__Umul8_16+1,w
  3299  00C5  00C7               	movwf	___flmul@temp+1
  3300  00C6  0820               	movf	?__Umul8_16,w
  3301  00C7  00C6               	movwf	___flmul@temp
  3302  00C8                     l1908:
  3303  00C8  0846               	movf	___flmul@temp,w
  3304  00C9  00B6               	movwf	??___flmul
  3305  00CA  01B7               	clrf	??___flmul+1
  3306  00CB  01B8               	clrf	??___flmul+2
  3307  00CC  01B9               	clrf	??___flmul+3
  3308  00CD  0836               	movf	??___flmul,w
  3309  00CE  07BC               	addwf	___flmul@grs,f
  3310  00CF  0837               	movf	??___flmul+1,w
  3311  00D0  1103               	clrz
  3312  00D1  1803               	skipnc
  3313  00D2  3E01               	addlw	1
  3314  00D3  1903               	skipnz
  3315  00D4  28D6               	goto	u1911
  3316  00D5  07BD               	addwf	___flmul@grs+1,f
  3317  00D6                     u1911:
  3318  00D6  0838               	movf	??___flmul+2,w
  3319  00D7  1103               	clrz
  3320  00D8  1803               	skipnc
  3321  00D9  3E01               	addlw	1
  3322  00DA  1903               	skipnz
  3323  00DB  28DD               	goto	u1912
  3324  00DC  07BE               	addwf	___flmul@grs+2,f
  3325  00DD                     u1912:
  3326  00DD  0839               	movf	??___flmul+3,w
  3327  00DE  1103               	clrz
  3328  00DF  1803               	skipnc
  3329  00E0  3E01               	addlw	1
  3330  00E1  1903               	skipnz
  3331  00E2  28E4               	goto	u1913
  3332  00E3  07BF               	addwf	___flmul@grs+3,f
  3333  00E4                     u1913:
  3334  00E4                     l1910:
  3335  00E4  0847               	movf	___flmul@temp+1,w
  3336  00E5  00B6               	movwf	??___flmul
  3337  00E6  01B7               	clrf	??___flmul+1
  3338  00E7  01B8               	clrf	??___flmul+2
  3339  00E8  01B9               	clrf	??___flmul+3
