

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2375 ;;		_main
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function ___flmul
  2381  001A                     ___flmul:
  2382  001A                     l2174:	
  2383                           ;incstack = 0
  2384                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2385                           
  2386  001A  1283               	bcf	3,5	;RP0=0, select bank0
  2387  001B  1303               	bcf	3,6	;RP1=0, select bank0
  2388  001C  0831               	movf	___flmul@b+3,w
  2389  001D  3980               	andlw	128
  2390  001E  00B6               	movwf	??___flmul
  2391  001F  0836               	movf	??___flmul,w
  2392  0020  00BB               	movwf	___flmul@sign
  2393  0021                     l2176:
  2394  0021  0831               	movf	___flmul@b+3,w
  2395  0022  00B6               	movwf	??___flmul
  2396  0023  0736               	addwf	??___flmul,w
  2397  0024  00B7               	movwf	??___flmul+1
  2398  0025  0837               	movf	??___flmul+1,w
  2399  0026  00C1               	movwf	___flmul@bexp
  2400  0027                     l2178:
  2401  0027  1FB0               	btfss	___flmul@b+2,7
  2402  0028  282A               	goto	u2681
  2403  0029  282B               	goto	u2680
  2404  002A                     u2681:
  2405  002A  282C               	goto	l2182
  2406  002B                     u2680:
  2407  002B                     l2180:
  2408  002B  1441               	bsf	___flmul@bexp,0
  2409  002C                     l2182:
  2410  002C  0841               	movf	___flmul@bexp,w
  2411  002D  1903               	btfsc	3,2
  2412  002E  2830               	goto	u2691
  2413  002F  2831               	goto	u2690
  2414  0030                     u2691:
  2415  0030  2840               	goto	l2190
  2416  0031                     u2690:
  2417  0031                     l2184:
  2418  0031  0A41               	incf	___flmul@bexp,w
  2419  0032  1D03               	btfss	3,2
  2420  0033  2835               	goto	u2701
  2421  0034  2836               	goto	u2700
  2422  0035                     u2701:
  2423  0035  283E               	goto	l2188
  2424  0036                     u2700:
  2425  0036                     l2186:
  2426  0036  3000               	movlw	0
  2427  0037  00B1               	movwf	___flmul@b+3
  2428  0038  3000               	movlw	0
  2429  0039  00B0               	movwf	___flmul@b+2
  2430  003A  3000               	movlw	0
  2431  003B  00AF               	movwf	___flmul@b+1
  2432  003C  3000               	movlw	0
  2433  003D  00AE               	movwf	___flmul@b
  2434  003E                     l2188:
  2435  003E  17B0               	bsf	___flmul@b+2,7
  2436  003F  2848               	goto	l2192
  2437  0040                     l2190:
  2438  0040  3000               	movlw	0
  2439  0041  00B1               	movwf	___flmul@b+3
  2440  0042  3000               	movlw	0
  2441  0043  00B0               	movwf	___flmul@b+2
  2442  0044  3000               	movlw	0
  2443  0045  00AF               	movwf	___flmul@b+1
  2444  0046  3000               	movlw	0
  2445  0047  00AE               	movwf	___flmul@b
  2446  0048                     l2192:
  2447  0048  0835               	movf	___flmul@a+3,w
  2448  0049  3980               	andlw	128
  2449  004A  00B6               	movwf	??___flmul
  2450  004B  0836               	movf	??___flmul,w
  2451  004C  06BB               	xorwf	___flmul@sign,f
  2452  004D                     l2194:
  2453  004D  0835               	movf	___flmul@a+3,w
  2454  004E  00B6               	movwf	??___flmul
  2455  004F  0736               	addwf	??___flmul,w
  2456  0050  00B7               	movwf	??___flmul+1
  2457  0051  0837               	movf	??___flmul+1,w
  2458  0052  00BC               	movwf	___flmul@aexp
  2459  0053                     l2196:
  2460  0053  1FB4               	btfss	___flmul@a+2,7
  2461  0054  2856               	goto	u2711
  2462  0055  2857               	goto	u2710
  2463  0056                     u2711:
  2464  0056  2858               	goto	l2200
  2465  0057                     u2710:
  2466  0057                     l2198:
  2467  0057  143C               	bsf	___flmul@aexp,0
  2468  0058                     l2200:
  2469  0058  083C               	movf	___flmul@aexp,w
  2470  0059  1903               	btfsc	3,2
  2471  005A  285C               	goto	u2721
  2472  005B  285D               	goto	u2720
  2473  005C                     u2721:
  2474  005C  286C               	goto	l2208
  2475  005D                     u2720:
  2476  005D                     l2202:
  2477  005D  0A3C               	incf	___flmul@aexp,w
  2478  005E  1D03               	btfss	3,2
  2479  005F  2861               	goto	u2731
  2480  0060  2862               	goto	u2730
  2481  0061                     u2731:
  2482  0061  286A               	goto	l2206
  2483  0062                     u2730:
  2484  0062                     l2204:
  2485  0062  3000               	movlw	0
  2486  0063  00B5               	movwf	___flmul@a+3
  2487  0064  3000               	movlw	0
  2488  0065  00B4               	movwf	___flmul@a+2
  2489  0066  3000               	movlw	0
  2490  0067  00B3               	movwf	___flmul@a+1
  2491  0068  3000               	movlw	0
  2492  0069  00B2               	movwf	___flmul@a
  2493  006A                     l2206:
  2494  006A  17B4               	bsf	___flmul@a+2,7
  2495  006B  2874               	goto	l2210
  2496  006C                     l2208:
  2497  006C  3000               	movlw	0
  2498  006D  00B5               	movwf	___flmul@a+3
  2499  006E  3000               	movlw	0
  2500  006F  00B4               	movwf	___flmul@a+2
  2501  0070  3000               	movlw	0
  2502  0071  00B3               	movwf	___flmul@a+1
  2503  0072  3000               	movlw	0
  2504  0073  00B2               	movwf	___flmul@a
  2505  0074                     l2210:
  2506  0074  083C               	movf	___flmul@aexp,w
  2507  0075  1903               	btfsc	3,2
  2508  0076  2878               	goto	u2741
  2509  0077  2879               	goto	u2740
  2510  0078                     u2741:
  2511  0078  287E               	goto	l2214
  2512  0079                     u2740:
  2513  0079                     l2212:
  2514  0079  0841               	movf	___flmul@bexp,w
  2515  007A  1D03               	btfss	3,2
  2516  007B  287D               	goto	u2751
  2517  007C  287E               	goto	u2750
  2518  007D                     u2751:
  2519  007D  2887               	goto	l2218
  2520  007E                     u2750:
  2521  007E                     l2214:
  2522  007E  3000               	movlw	0
  2523  007F  00B1               	movwf	?___flmul+3
  2524  0080  3000               	movlw	0
  2525  0081  00B0               	movwf	?___flmul+2
  2526  0082  3000               	movlw	0
  2527  0083  00AF               	movwf	?___flmul+1
  2528  0084  3000               	movlw	0
  2529  0085  00AE               	movwf	?___flmul
  2530  0086  2B7A               	goto	l729
  2531  0087                     l2218:
  2532  0087  082E               	movf	___flmul@b,w
  2533  0088  00B6               	movwf	??___flmul
  2534  0089  0836               	movf	??___flmul,w
  2535  008A  00F5               	movwf	__Umul8_16@multiplicand
  2536  008B  0834               	movf	___flmul@a+2,w
  2537  008C  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2538  0091  0876               	movf	?__Umul8_16+1,w
  2539  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0094  00C7               	movwf	___flmul@temp+1
  2542  0095  0875               	movf	?__Umul8_16,w
  2543  0096  00C6               	movwf	___flmul@temp
  2544  0097                     l2220:
  2545  0097  0846               	movf	___flmul@temp,w
  2546  0098  00B6               	movwf	??___flmul
  2547  0099  01B7               	clrf	??___flmul+1
  2548  009A  01B8               	clrf	??___flmul+2
  2549  009B  01B9               	clrf	??___flmul+3
  2550  009C  0839               	movf	??___flmul+3,w
  2551  009D  00C0               	movwf	___flmul@grs+3
  2552  009E  0838               	movf	??___flmul+2,w
  2553  009F  00BF               	movwf	___flmul@grs+2
  2554  00A0  0837               	movf	??___flmul+1,w
  2555  00A1  00BE               	movwf	___flmul@grs+1
  2556  00A2  0836               	movf	??___flmul,w
  2557  00A3  00BD               	movwf	___flmul@grs
  2558  00A4                     l2222:
  2559  00A4  0847               	movf	___flmul@temp+1,w
  2560  00A5  00B6               	movwf	??___flmul
  2561  00A6  01B7               	clrf	??___flmul+1
  2562  00A7  01B8               	clrf	??___flmul+2
  2563  00A8  01B9               	clrf	??___flmul+3
  2564  00A9  0839               	movf	??___flmul+3,w
  2565  00AA  00C5               	movwf	___flmul@prod+3
  2566  00AB  0838               	movf	??___flmul+2,w
  2567  00AC  00C4               	movwf	___flmul@prod+2
  2568  00AD  0837               	movf	??___flmul+1,w
  2569  00AE  00C3               	movwf	___flmul@prod+1
  2570  00AF  0836               	movf	??___flmul,w
  2571  00B0  00C2               	movwf	___flmul@prod
  2572  00B1  082F               	movf	___flmul@b+1,w
  2573  00B2  00B6               	movwf	??___flmul
  2574  00B3  0836               	movf	??___flmul,w
  2575  00B4  00F5               	movwf	__Umul8_16@multiplicand
  2576  00B5  0833               	movf	___flmul@a+1,w
  2577  00B6  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2578  00BB  0876               	movf	?__Umul8_16+1,w
  2579  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2580  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2581  00BE  00C7               	movwf	___flmul@temp+1
  2582  00BF  0875               	movf	?__Umul8_16,w
  2583  00C0  00C6               	movwf	___flmul@temp
  2584  00C1                     l2224:
  2585  00C1  0846               	movf	___flmul@temp,w
  2586  00C2  00B6               	movwf	??___flmul
  2587  00C3  01B7               	clrf	??___flmul+1
  2588  00C4  01B8               	clrf	??___flmul+2
  2589  00C5  01B9               	clrf	??___flmul+3
  2590  00C6  0836               	movf	??___flmul,w
  2591  00C7  07BD               	addwf	___flmul@grs,f
  2592  00C8  0837               	movf	??___flmul+1,w
  2593  00C9  1103               	clrz
  2594  00CA  1803               	skipnc
  2595  00CB  3E01               	addlw	1
  2596  00CC  1903               	skipnz
  2597  00CD  28CF               	goto	u2761
  2598  00CE  07BE               	addwf	___flmul@grs+1,f
  2599  00CF                     u2761:
  2600  00CF  0838               	movf	??___flmul+2,w
  2601  00D0  1103               	clrz
  2602  00D1  1803               	skipnc
  2603  00D2  3E01               	addlw	1
  2604  00D3  1903               	skipnz
  2605  00D4  28D6               	goto	u2762
  2606  00D5  07BF               	addwf	___flmul@grs+2,f
  2607  00D6                     u2762:
  2608  00D6  0839               	movf	??___flmul+3,w
  2609  00D7  1103               	clrz
  2610  00D8  1803               	skipnc
  2611  00D9  3E01               	addlw	1
  2612  00DA  1903               	skipnz
  2613  00DB  28DD               	goto	u2763
  2614  00DC  07C0               	addwf	___flmul@grs+3,f
  2615  00DD                     u2763:
  2616  00DD                     l2226:
  2617  00DD  0847               	movf	___flmul@temp+1,w
  2618  00DE  00B6               	movwf	??___flmul
  2619  00DF  01B7               	clrf	??___flmul+1
  2620  00E0  01B8               	clrf	??___flmul+2
  2621  00E1  01B9               	clrf	??___flmul+3
  2622  00E2  0836               	movf	??___flmul,w
  2623  00E3  07C2               	addwf	___flmul@prod,f
  2624  00E4  0837               	movf	??___flmul+1,w
  2625  00E5  1103               	clrz
  2626  00E6  1803               	skipnc
  2627  00E7  3E01               	addlw	1
  2628  00E8  1903               	skipnz
  2629  00E9  28EB               	goto	u2771
  2630  00EA  07C3               	addwf	___flmul@prod+1,f
  2631  00EB                     u2771:
  2632  00EB  0838               	movf	??___flmul+2,w
  2633  00EC  1103               	clrz
  2634  00ED  1803               	skipnc
  2635  00EE  3E01               	addlw	1
  2636  00EF  1903               	skipnz
  2637  00F0  28F2               	goto	u2772
  2638  00F1  07C4               	addwf	___flmul@prod+2,f
  2639  00F2                     u2772:
  2640  00F2  0839               	movf	??___flmul+3,w
  2641  00F3  1103               	clrz
  2642  00F4  1803               	skipnc
  2643  00F5  3E01               	addlw	1
  2644  00F6  1903               	skipnz
  2645  00F7  28F9               	goto	u2773
  2646  00F8  07C5               	addwf	___flmul@prod+3,f
  2647  00F9                     u2773:
  2648  00F9  0830               	movf	___flmul@b+2,w
  2649  00FA  00B6               	movwf	??___flmul
  2650  00FB  0836               	movf	??___flmul,w
  2651  00FC  00F5               	movwf	__Umul8_16@multiplicand
  2652  00FD  0832               	movf	___flmul@a,w
  2653  00FE  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2654  0103  0876               	movf	?__Umul8_16+1,w
  2655  0104  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0105  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0106  00C7               	movwf	___flmul@temp+1
  2658  0107  0875               	movf	?__Umul8_16,w
  2659  0108  00C6               	movwf	___flmul@temp
  2660  0109                     l2228:
  2661  0109  0846               	movf	___flmul@temp,w
  2662  010A  00B6               	movwf	??___flmul
  2663  010B  01B7               	clrf	??___flmul+1
  2664  010C  01B8               	clrf	??___flmul+2
  2665  010D  01B9               	clrf	??___flmul+3
  2666  010E  0836               	movf	??___flmul,w
  2667  010F  07BD               	addwf	___flmul@grs,f
  2668  0110  0837               	movf	??___flmul+1,w
  2669  0111  1103               	clrz
  2670  0112  1803               	skipnc
  2671  0113  3E01               	addlw	1
  2672  0114  1903               	skipnz
  2673  0115  2917               	goto	u2781
  2674  0116  07BE               	addwf	___flmul@grs+1,f
  2675  0117                     u2781:
  2676  0117  0838               	movf	??___flmul+2,w
  2677  0118  1103               	clrz
  2678  0119  1803               	skipnc
  2679  011A  3E01               	addlw	1
  2680  011B  1903               	skipnz
  2681  011C  291E               	goto	u2782
  2682  011D  07BF               	addwf	___flmul@grs+2,f
  2683  011E                     u2782:
  2684  011E  0839               	movf	??___flmul+3,w
  2685  011F  1103               	clrz
  2686  0120  1803               	skipnc
  2687  0121  3E01               	addlw	1
  2688  0122  1903               	skipnz
  2689  0123  2925               	goto	u2783
  2690  0124  07C0               	addwf	___flmul@grs+3,f
  2691  0125                     u2783:
  2692  0125                     l2230:
  2693  0125  0847               	movf	___flmul@temp+1,w
  2694  0126  00B6               	movwf	??___flmul
  2695  0127  01B7               	clrf	??___flmul+1
  2696  0128  01B8               	clrf	??___flmul+2
  2697  0129  01B9               	clrf	??___flmul+3
  2698  012A  0836               	movf	??___flmul,w
  2699  012B  07C2               	addwf	___flmul@prod,f
  2700  012C  0837               	movf	??___flmul+1,w
  2701  012D  1103               	clrz
  2702  012E  1803               	skipnc
  2703  012F  3E01               	addlw	1
  2704  0130  1903               	skipnz
  2705  0131  2933               	goto	u2791
  2706  0132  07C3               	addwf	___flmul@prod+1,f
  2707  0133                     u2791:
  2708  0133  0838               	movf	??___flmul+2,w
  2709  0134  1103               	clrz
  2710  0135  1803               	skipnc
  2711  0136  3E01               	addlw	1
  2712  0137  1903               	skipnz
  2713  0138  293A               	goto	u2792
  2714  0139  07C4               	addwf	___flmul@prod+2,f
  2715  013A                     u2792:
  2716  013A  0839               	movf	??___flmul+3,w
  2717  013B  1103               	clrz
  2718  013C  1803               	skipnc
  2719  013D  3E01               	addlw	1
  2720  013E  1903               	skipnz
  2721  013F  2941               	goto	u2793
  2722  0140  07C5               	addwf	___flmul@prod+3,f
  2723  0141                     u2793:
  2724  0141                     l2232:
  2725  0141  3008               	movlw	8
  2726  0142  00B6               	movwf	??___flmul
  2727  0143                     u2805:
  2728  0143  1003               	clrc
  2729  0144  0DBD               	rlf	___flmul@grs,f
  2730  0145  0DBE               	rlf	___flmul@grs+1,f
  2731  0146  0DBF               	rlf	___flmul@grs+2,f
  2732  0147  0DC0               	rlf	___flmul@grs+3,f
  2733  0148  0BB6               	decfsz	??___flmul,f
  2734  0149  2943               	goto	u2805
  2735  014A                     l2234:
  2736  014A  082F               	movf	___flmul@b+1,w
  2737  014B  00B6               	movwf	??___flmul
  2738  014C  0836               	movf	??___flmul,w
  2739  014D  00F5               	movwf	__Umul8_16@multiplicand
  2740  014E  0832               	movf	___flmul@a,w
  2741  014F  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2742  0154  0876               	movf	?__Umul8_16+1,w
  2743  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0157  00C7               	movwf	___flmul@temp+1
  2746  0158  0875               	movf	?__Umul8_16,w
  2747  0159  00C6               	movwf	___flmul@temp
  2748  015A                     l2236:
  2749  015A  0846               	movf	___flmul@temp,w
  2750  015B  00B6               	movwf	??___flmul
  2751  015C  0847               	movf	___flmul@temp+1,w
  2752  015D  00B7               	movwf	??___flmul+1
  2753  015E  01B8               	clrf	??___flmul+2
  2754  015F  01B9               	clrf	??___flmul+3
  2755  0160  0836               	movf	??___flmul,w
  2756  0161  07BD               	addwf	___flmul@grs,f
  2757  0162  0837               	movf	??___flmul+1,w
  2758  0163  1103               	clrz
  2759  0164  1803               	skipnc
  2760  0165  3E01               	addlw	1
  2761  0166  1903               	skipnz
  2762  0167  2969               	goto	u2811
  2763  0168  07BE               	addwf	___flmul@grs+1,f
  2764  0169                     u2811:
  2765  0169  0838               	movf	??___flmul+2,w
  2766  016A  1103               	clrz
  2767  016B  1803               	skipnc
  2768  016C  3E01               	addlw	1
  2769  016D  1903               	skipnz
  2770  016E  2970               	goto	u2812
  2771  016F  07BF               	addwf	___flmul@grs+2,f
  2772  0170                     u2812:
  2773  0170  0839               	movf	??___flmul+3,w
  2774  0171  1103               	clrz
  2775  0172  1803               	skipnc
  2776  0173  3E01               	addlw	1
  2777  0174  1903               	skipnz
  2778  0175  2977               	goto	u2813
  2779  0176  07C0               	addwf	___flmul@grs+3,f
  2780  0177                     u2813:
  2781  0177                     l2238:
  2782  0177  082E               	movf	___flmul@b,w
  2783  0178  00B6               	movwf	??___flmul
  2784  0179  0836               	movf	??___flmul,w
  2785  017A  00F5               	movwf	__Umul8_16@multiplicand
  2786  017B  0833               	movf	___flmul@a+1,w
  2787  017C  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2788  0181  0876               	movf	?__Umul8_16+1,w
  2789  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2790  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2791  0184  00C7               	movwf	___flmul@temp+1
  2792  0185  0875               	movf	?__Umul8_16,w
  2793  0186  00C6               	movwf	___flmul@temp
  2794  0187                     l2240:
  2795  0187  0846               	movf	___flmul@temp,w
  2796  0188  00B6               	movwf	??___flmul
  2797  0189  0847               	movf	___flmul@temp+1,w
  2798  018A  00B7               	movwf	??___flmul+1
  2799  018B  01B8               	clrf	??___flmul+2
  2800  018C  01B9               	clrf	??___flmul+3
  2801  018D  0836               	movf	??___flmul,w
  2802  018E  07BD               	addwf	___flmul@grs,f
  2803  018F  0837               	movf	??___flmul+1,w
  2804  0190  1103               	clrz
  2805  0191  1803               	skipnc
  2806  0192  3E01               	addlw	1
  2807  0193  1903               	skipnz
  2808  0194  2996               	goto	u2821
  2809  0195  07BE               	addwf	___flmul@grs+1,f
  2810  0196                     u2821:
  2811  0196  0838               	movf	??___flmul+2,w
  2812  0197  1103               	clrz
  2813  0198  1803               	skipnc
  2814  0199  3E01               	addlw	1
  2815  019A  1903               	skipnz
  2816  019B  299D               	goto	u2822
  2817  019C  07BF               	addwf	___flmul@grs+2,f
  2818  019D                     u2822:
  2819  019D  0839               	movf	??___flmul+3,w
  2820  019E  1103               	clrz
  2821  019F  1803               	skipnc
  2822  01A0  3E01               	addlw	1
  2823  01A1  1903               	skipnz
  2824  01A2  29A4               	goto	u2823
  2825  01A3  07C0               	addwf	___flmul@grs+3,f
  2826  01A4                     u2823:
  2827  01A4                     l2242:
  2828  01A4  3008               	movlw	8
  2829  01A5  00B6               	movwf	??___flmul
  2830  01A6                     u2835:
  2831  01A6  1003               	clrc
  2832  01A7  0DBD               	rlf	___flmul@grs,f
  2833  01A8  0DBE               	rlf	___flmul@grs+1,f
  2834  01A9  0DBF               	rlf	___flmul@grs+2,f
  2835  01AA  0DC0               	rlf	___flmul@grs+3,f
  2836  01AB  0BB6               	decfsz	??___flmul,f
  2837  01AC  29A6               	goto	u2835
  2838  01AD  082E               	movf	___flmul@b,w
  2839  01AE  00B6               	movwf	??___flmul
  2840  01AF  0836               	movf	??___flmul,w
  2841  01B0  00F5               	movwf	__Umul8_16@multiplicand
  2842  01B1  0832               	movf	___flmul@a,w
  2843  01B2  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2844  01B7  0876               	movf	?__Umul8_16+1,w
  2845  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2846  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2847  01BA  00C7               	movwf	___flmul@temp+1
  2848  01BB  0875               	movf	?__Umul8_16,w
  2849  01BC  00C6               	movwf	___flmul@temp
  2850  01BD                     l2244:
  2851  01BD  0846               	movf	___flmul@temp,w
  2852  01BE  00B6               	movwf	??___flmul
  2853  01BF  0847               	movf	___flmul@temp+1,w
  2854  01C0  00B7               	movwf	??___flmul+1
  2855  01C1  01B8               	clrf	??___flmul+2
  2856  01C2  01B9               	clrf	??___flmul+3
  2857  01C3  0836               	movf	??___flmul,w
  2858  01C4  07BD               	addwf	___flmul@grs,f
  2859  01C5  0837               	movf	??___flmul+1,w
  2860  01C6  1103               	clrz
  2861  01C7  1803               	skipnc
  2862  01C8  3E01               	addlw	1
  2863  01C9  1903               	skipnz
  2864  01CA  29CC               	goto	u2841
  2865  01CB  07BE               	addwf	___flmul@grs+1,f
  2866  01CC                     u2841:
  2867  01CC  0838               	movf	??___flmul+2,w
  2868  01CD  1103               	clrz
  2869  01CE  1803               	skipnc
  2870  01CF  3E01               	addlw	1
  2871  01D0  1903               	skipnz
  2872  01D1  29D3               	goto	u2842
  2873  01D2  07BF               	addwf	___flmul@grs+2,f
  2874  01D3                     u2842:
  2875  01D3  0839               	movf	??___flmul+3,w
  2876  01D4  1103               	clrz
  2877  01D5  1803               	skipnc
  2878  01D6  3E01               	addlw	1
  2879  01D7  1903               	skipnz
  2880  01D8  29DA               	goto	u2843
  2881  01D9  07C0               	addwf	___flmul@grs+3,f
  2882  01DA                     u2843:
  2883  01DA                     l2246:
  2884  01DA  082F               	movf	___flmul@b+1,w
  2885  01DB  00B6               	movwf	??___flmul
  2886  01DC  0836               	movf	??___flmul,w
  2887  01DD  00F5               	movwf	__Umul8_16@multiplicand
  2888  01DE  0834               	movf	___flmul@a+2,w
  2889  01DF  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2890  01E4  0876               	movf	?__Umul8_16+1,w
  2891  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2892  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2893  01E7  00C7               	movwf	___flmul@temp+1
  2894  01E8  0875               	movf	?__Umul8_16,w
  2895  01E9  00C6               	movwf	___flmul@temp
  2896  01EA  0846               	movf	___flmul@temp,w
  2897  01EB  00B6               	movwf	??___flmul
  2898  01EC  0847               	movf	___flmul@temp+1,w
  2899  01ED  00B7               	movwf	??___flmul+1
  2900  01EE  01B8               	clrf	??___flmul+2
  2901  01EF  01B9               	clrf	??___flmul+3
  2902  01F0  0836               	movf	??___flmul,w
  2903  01F1  07C2               	addwf	___flmul@prod,f
  2904  01F2  0837               	movf	??___flmul+1,w
  2905  01F3  1103               	clrz
  2906  01F4  1803               	skipnc
  2907  01F5  3E01               	addlw	1
  2908  01F6  1903               	skipnz
  2909  01F7  29F9               	goto	u2851
  2910  01F8  07C3               	addwf	___flmul@prod+1,f
  2911  01F9                     u2851:
  2912  01F9  0838               	movf	??___flmul+2,w
  2913  01FA  1103               	clrz
  2914  01FB  1803               	skipnc
  2915  01FC  3E01               	addlw	1
  2916  01FD  1903               	skipnz
  2917  01FE  2A00               	goto	u2852
  2918  01FF  07C4               	addwf	___flmul@prod+2,f
  2919  0200                     u2852:
  2920  0200  0839               	movf	??___flmul+3,w
  2921  0201  1103               	clrz
  2922  0202  1803               	skipnc
  2923  0203  3E01               	addlw	1
  2924  0204  1903               	skipnz
  2925  0205  2A07               	goto	u2853
  2926  0206  07C5               	addwf	___flmul@prod+3,f
  2927  0207                     u2853:
  2928  0207                     l2248:
  2929  0207  0830               	movf	___flmul@b+2,w
  2930  0208  00B6               	movwf	??___flmul
  2931  0209  0836               	movf	??___flmul,w
  2932  020A  00F5               	movwf	__Umul8_16@multiplicand
  2933  020B  0833               	movf	___flmul@a+1,w
  2934  020C  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2935  0211  0876               	movf	?__Umul8_16+1,w
  2936  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0214  00C7               	movwf	___flmul@temp+1
  2939  0215  0875               	movf	?__Umul8_16,w
  2940  0216  00C6               	movwf	___flmul@temp
  2941  0217                     l2250:
  2942  0217  0846               	movf	___flmul@temp,w
  2943  0218  00B6               	movwf	??___flmul
  2944  0219  0847               	movf	___flmul@temp+1,w
  2945  021A  00B7               	movwf	??___flmul+1
  2946  021B  01B8               	clrf	??___flmul+2
  2947  021C  01B9               	clrf	??___flmul+3
  2948  021D  0836               	movf	??___flmul,w
  2949  021E  07C2               	addwf	___flmul@prod,f
  2950  021F  0837               	movf	??___flmul+1,w
  2951  0220  1103               	clrz
  2952  0221  1803               	skipnc
  2953  0222  3E01               	addlw	1
  2954  0223  1903               	skipnz
  2955  0224  2A26               	goto	u2861
  2956  0225  07C3               	addwf	___flmul@prod+1,f
  2957  0226                     u2861:
  2958  0226  0838               	movf	??___flmul+2,w
  2959  0227  1103               	clrz
  2960  0228  1803               	skipnc
  2961  0229  3E01               	addlw	1
  2962  022A  1903               	skipnz
  2963  022B  2A2D               	goto	u2862
  2964  022C  07C4               	addwf	___flmul@prod+2,f
  2965  022D                     u2862:
  2966  022D  0839               	movf	??___flmul+3,w
  2967  022E  1103               	clrz
  2968  022F  1803               	skipnc
  2969  0230  3E01               	addlw	1
  2970  0231  1903               	skipnz
  2971  0232  2A34               	goto	u2863
  2972  0233  07C5               	addwf	___flmul@prod+3,f
  2973  0234                     u2863:
  2974  0234  0830               	movf	___flmul@b+2,w
  2975  0235  00B6               	movwf	??___flmul
  2976  0236  0836               	movf	??___flmul,w
  2977  0237  00F5               	movwf	__Umul8_16@multiplicand
  2978  0238  0834               	movf	___flmul@a+2,w
  2979  0239  120A  158A  2608  120A  118A  	fcall	__Umul8_16
  2980  023E  0876               	movf	?__Umul8_16+1,w
  2981  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0241  00C7               	movwf	___flmul@temp+1
  2984  0242  0875               	movf	?__Umul8_16,w
  2985  0243  00C6               	movwf	___flmul@temp
  2986  0244                     l2252:
  2987  0244  0846               	movf	___flmul@temp,w
  2988  0245  00B6               	movwf	??___flmul
  2989  0246  0847               	movf	___flmul@temp+1,w
  2990  0247  00B7               	movwf	??___flmul+1
