

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:22:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1412                           ;main.c: 200:             light_flag = 0;
  1413  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1414  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1415  02A6  01BD               	clrf	_light_flag
  1416  02A7                     l1729:
  1417                           
  1418                           ;main.c: 201:             RD2 = 0;
  1419  02A7  1108               	bcf	8,2	;volatile
  1420  02A8                     l1731:
  1421                           
  1422                           ;main.c: 204:         if (Adafruit_light == 1){
  1423  02A8  033C               	decf	_Adafruit_light,w
  1424  02A9  1D03               	btfss	3,2
  1425  02AA  2AAC               	goto	u651
  1426  02AB  2AAD               	goto	u650
  1427  02AC                     u651:
  1428  02AC  2ABD               	goto	l1741
  1429  02AD                     u650:
  1430  02AD                     l1733:
  1431                           
  1432                           ;main.c: 205:             Lcd_Cmd(0b11001100);
  1433  02AD  30CC               	movlw	204
  1434  02AE  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1435  02B3                     l1735:
  1436                           
  1437                           ;main.c: 206:             Lcd_Write_String("OFF");
  1438  02B3  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1439  02B4  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1440  02B9                     l1737:
  1441                           
  1442                           ;main.c: 207:             light_flag = 0;
  1443  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1444  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1445  02BB  01BD               	clrf	_light_flag
  1446  02BC                     l1739:
  1447                           
  1448                           ;main.c: 208:             RD2 = 0;
  1449  02BC  1108               	bcf	8,2	;volatile
  1450  02BD                     l1741:
  1451                           
  1452                           ;main.c: 210:         if (Adafruit_light == 2){
  1453  02BD  3002               	movlw	2
  1454  02BE  063C               	xorwf	_Adafruit_light,w
  1455  02BF  1D03               	btfss	3,2
  1456  02C0  2AC2               	goto	u661
  1457  02C1  2AC3               	goto	u660
  1458  02C2                     u661:
  1459  02C2  2852               	goto	l1545
  1460  02C3                     u660:
  1461  02C3                     l1743:
  1462                           
  1463                           ;main.c: 211:             Lcd_Cmd(0b11001100);
  1464  02C3  30CC               	movlw	204
  1465  02C4  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1466  02C9                     l1745:
  1467                           
  1468                           ;main.c: 212:             Lcd_Write_String(" ON");
  1469  02C9  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1470  02CA  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1471  02CF                     l1747:
  1472                           
  1473                           ;main.c: 213:             light_flag = 1;
  1474  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1475  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1476  02D1  01BD               	clrf	_light_flag
  1477  02D2  0ABD               	incf	_light_flag,f
  1478  02D3                     l1749:
  1479                           
  1480                           ;main.c: 214:             RD2 = 1;
  1481  02D3  1508               	bsf	8,2	;volatile
  1482  02D4  2852               	goto	l1545
  1483  02D5  120A  118A  280C   	ljmp	start
  1484  02D8                     __end_of_main:
  1485                           
  1486                           	psect	text1
  1487  0398                     __ptext1:	
  1488 ;; *************** function _setup *****************
  1489 ;; Defined at:
  1490 ;;		line 222 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0
  1507 ;;      Totals:         0       0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 3
  1511 ;; This function calls:
  1512 ;;		_I2C_Master_Init
  1513 ;;		_Lcd_Init
  1514 ;;		_UART_Init
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _setup
  1522  0398                     _setup:
  1523  0398                     l1485:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1526                           
  1527                           
  1528                           ;main.c: 224:     ANSEL = 0;
  1529  0398  1683               	bsf	3,5	;RP0=1, select bank3
  1530  0399  1703               	bsf	3,6	;RP1=1, select bank3
  1531  039A  0188               	clrf	8	;volatile
  1532                           
  1533                           ;main.c: 225:     ANSELH = 0;
  1534  039B  0189               	clrf	9	;volatile
  1535                           
  1536                           ;main.c: 226:     TRISA = 0;
  1537  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1538  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1539  039E  0185               	clrf	5	;volatile
  1540                           
  1541                           ;main.c: 227:     TRISB = 0;
  1542  039F  0186               	clrf	6	;volatile
  1543  03A0                     l1487:
  1544                           
  1545                           ;main.c: 228:     TRISC = 0b10010000;
  1546  03A0  3090               	movlw	144
  1547  03A1  0087               	movwf	7	;volatile
  1548  03A2                     l1489:
  1549                           
  1550                           ;main.c: 229:     TRISD = 0;
  1551  03A2  0188               	clrf	8	;volatile
  1552  03A3                     l1491:
  1553                           
  1554                           ;main.c: 230:     TRISE = 0;
  1555  03A3  0189               	clrf	9	;volatile
  1556  03A4                     l1493:
  1557                           
  1558                           ;main.c: 234:     GIE = 1;
  1559  03A4  178B               	bsf	11,7	;volatile
  1560  03A5                     l1495:
  1561                           
  1562                           ;main.c: 235:     PEIE = 1;
  1563  03A5  170B               	bsf	11,6	;volatile
  1564  03A6                     l1497:
  1565                           
  1566                           ;main.c: 236:     TMR1IE = 1;
  1567  03A6  140C               	bsf	12,0	;volatile
  1568  03A7                     l1499:
  1569                           
  1570                           ;main.c: 237:     TMR1IF = 0;
  1571  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1572  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1573  03A9  100C               	bcf	12,0	;volatile
  1574  03AA                     l1501:
  1575                           
  1576                           ;main.c: 241:     T1CONbits.T1CKPS = 3;
  1577  03AA  3030               	movlw	48
  1578  03AB  0490               	iorwf	16,f	;volatile
  1579  03AC                     l1503:
  1580                           
  1581                           ;main.c: 243:     Lcd_Init();
  1582  03AC  120A  118A  2340  120A  118A  	fcall	_Lcd_Init
  1583  03B1                     l1505:
  1584                           
  1585                           ;main.c: 244:     UART_Init();
  1586  03B1  120A  118A  24BB  120A  118A  	fcall	_UART_Init
  1587  03B6                     l1507:
  1588                           
  1589                           ;main.c: 245:     I2C_Master_Init(400000);
  1590  03B6  3000               	movlw	0
  1591  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1592  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1593  03B9  00A9               	movwf	I2C_Master_Init@c+3
  1594  03BA  3006               	movlw	6
  1595  03BB  00A8               	movwf	I2C_Master_Init@c+2
  1596  03BC  301A               	movlw	26
  1597  03BD  00A7               	movwf	I2C_Master_Init@c+1
  1598  03BE  3080               	movlw	128
  1599  03BF  00A6               	movwf	I2C_Master_Init@c
  1600  03C0  120A  118A  23EE  120A  118A  	fcall	_I2C_Master_Init
  1601  03C5                     l1509:
  1602                           
  1603                           ;main.c: 248:     TRISCbits.TRISC2 = 1;
  1604  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1605  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1606  03C7  1507               	bsf	7,2	;volatile
  1607  03C8                     l1511:
  1608                           
  1609                           ;main.c: 249:     PR2 = 249;
  1610  03C8  30F9               	movlw	249
  1611  03C9  0092               	movwf	18	;volatile
  1612  03CA                     l1513:
  1613                           
  1614                           ;main.c: 250:     CCP1M3 = 1;
  1615  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1616  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1617  03CC  1597               	bsf	23,3	;volatile
  1618  03CD                     l1515:
  1619                           
  1620                           ;main.c: 251:     CCP1M2 = 1;
  1621  03CD  1517               	bsf	23,2	;volatile
  1622  03CE                     l1517:
  1623                           
  1624                           ;main.c: 252:     CCPR1L = 32;
  1625  03CE  3020               	movlw	32
  1626  03CF  0095               	movwf	21	;volatile
  1627  03D0                     l1519:
  1628                           
  1629                           ;main.c: 254:     TMR2IF = 0;
  1630  03D0  108C               	bcf	12,1	;volatile
  1631  03D1                     l1521:
  1632                           
  1633                           ;main.c: 255:     T2CON = 3;
  1634  03D1  3003               	movlw	3
  1635  03D2  0092               	movwf	18	;volatile
  1636  03D3                     l1523:
  1637                           
  1638                           ;main.c: 256:     T2CONbits.TMR2ON = 1;
  1639  03D3  1512               	bsf	18,2	;volatile
  1640  03D4                     l286:	
  1641                           ;main.c: 258:     }
  1642                           
  1643                           
  1644                           ;main.c: 257:     while(TMR2IF==0){
  1645  03D4  1C8C               	btfss	12,1	;volatile
  1646  03D5  2BD7               	goto	u501
  1647  03D6  2BD8               	goto	u500
  1648  03D7                     u501:
  1649  03D7  2BD4               	goto	l286
  1650  03D8                     u500:
  1651  03D8                     l288:
  1652                           
  1653                           ;main.c: 259:     TRISCbits.TRISC2 = 0;
  1654  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1655  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1656  03DA  1107               	bcf	7,2	;volatile
  1657  03DB                     l1525:
  1658                           
  1659                           ;main.c: 262:     PORTA = 0;
  1660  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1661  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1662  03DD  0185               	clrf	5	;volatile
  1663                           
  1664                           ;main.c: 263:     PORTB = 0;
  1665  03DE  0186               	clrf	6	;volatile
  1666                           
  1667                           ;main.c: 264:     PORTC = 0;
  1668  03DF  0187               	clrf	7	;volatile
  1669                           
  1670                           ;main.c: 265:     PORTD = 0;
  1671  03E0  0188               	clrf	8	;volatile
  1672                           
  1673                           ;main.c: 266:     PORTE = 0;
  1674  03E1  0189               	clrf	9	;volatile
  1675                           
  1676                           ;main.c: 269:     light_high = 0;
  1677  03E2  01BE               	clrf	_light_high
  1678                           
  1679                           ;main.c: 270:     light_low = 0;
  1680  03E3  01BF               	clrf	_light_low
  1681                           
  1682                           ;main.c: 271:     light = 0;
  1683  03E4  01B2               	clrf	_light
  1684  03E5  01B3               	clrf	_light+1
  1685                           
  1686                           ;main.c: 272:     Adafruit_light = 0;
  1687  03E6  01BC               	clrf	_Adafruit_light
  1688                           
  1689                           ;main.c: 273:     door = 0;
  1690  03E7  01B8               	clrf	_door
  1691                           
  1692                           ;main.c: 274:     keep_door_open = 0;
  1693  03E8  01B7               	clrf	_keep_door_open
  1694                           
  1695                           ;main.c: 275:     lock = 0;
  1696  03E9  01BA               	clrf	_lock
  1697                           
  1698                           ;main.c: 276:     keep_lock_off = 0;
  1699  03EA  01B9               	clrf	_keep_lock_off
  1700                           
  1701                           ;main.c: 277:     in_sensor = 0;
  1702  03EB  01B6               	clrf	_in_sensor
  1703                           
  1704                           ;main.c: 278:     close = 0;
  1705  03EC  01B4               	clrf	_close
  1706  03ED                     l289:
  1707  03ED  0008               	return
  1708  03EE                     __end_of_setup:
  1709                           
  1710                           	psect	text2
  1711  04BB                     __ptext2:	
  1712 ;; *************** function _UART_Init *****************
  1713 ;; Defined at:
  1714 ;;		line 80 in file "Digital2_toolbox.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          0       0       0       0       0
  1731 ;;      Totals:         0       0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 1
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_setup
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _UART_Init
  1744  04BB                     _UART_Init:
  1745  04BB                     l1423:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _UART_Init: [wreg+status,2]
  1748                           
  1749                           
  1750                           ;Digital2_toolbox.c: 81:     TRISCbits.TRISC7 = 1;
  1751  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  1752  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  1753  04BD  1787               	bsf	7,7	;volatile
  1754                           
  1755                           ;Digital2_toolbox.c: 83:     TXSTAbits.TXEN = 1;
  1756  04BE  1698               	bsf	24,5	;volatile
  1757                           
  1758                           ;Digital2_toolbox.c: 84:     TXSTAbits.SYNC = 0;
  1759  04BF  1218               	bcf	24,4	;volatile
  1760                           
  1761                           ;Digital2_toolbox.c: 85:     RCSTAbits.SPEN = 1;
  1762  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1763  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1764  04C2  1798               	bsf	24,7	;volatile
  1765                           
  1766                           ;Digital2_toolbox.c: 86:     TXSTAbits.BRGH = 1;
  1767  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1768  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1769  04C5  1518               	bsf	24,2	;volatile
  1770                           
  1771                           ;Digital2_toolbox.c: 87:     BRG16 = 0;
  1772  04C6  1683               	bsf	3,5	;RP0=1, select bank3
  1773  04C7  1703               	bsf	3,6	;RP1=1, select bank3
  1774  04C8  1187               	bcf	7,3	;volatile
  1775  04C9                     l1425:
  1776                           
  1777                           ;Digital2_toolbox.c: 88:     SPBRGH = 0;
  1778  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1779  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1780  04CB  019A               	clrf	26	;volatile
  1781  04CC                     l1427:
  1782                           
  1783                           ;Digital2_toolbox.c: 89:     SPBRG = 25;
  1784  04CC  3019               	movlw	25
  1785  04CD  0099               	movwf	25	;volatile
  1786  04CE                     l1429:
  1787                           
  1788                           ;Digital2_toolbox.c: 93:     RCSTAbits.CREN = 1;
  1789  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1790  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1791  04D0  1618               	bsf	24,4	;volatile
  1792  04D1                     l81:
  1793  04D1  0008               	return
  1794  04D2                     __end_of_UART_Init:
  1795                           
  1796                           	psect	text3
  1797  0340                     __ptext3:	
  1798 ;; *************** function _Lcd_Init *****************
  1799 ;; Defined at:
  1800 ;;		line 42 in file "Digital2_toolbox.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          2       0       0       0       0
  1817 ;;      Totals:         2       0       0       0       0
  1818 ;;Total ram usage:        2 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 2
  1821 ;; This function calls:
  1822 ;;		_Lcd_Cmd
  1823 ;; This function is called by:
  1824 ;;		_setup
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _Lcd_Init
  1830  0340                     _Lcd_Init:
  1831  0340                     l1387:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1834                           
  1835                           
  1836                           ;Digital2_toolbox.c: 43:     PORTA = 0;
  1837  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0342  0185               	clrf	5	;volatile
  1840  0343                     l1389:
  1841                           
  1842                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1843  0343  301A               	movlw	26
  1844  0344  00F7               	movwf	??_Lcd_Init+1
  1845  0345  30F8               	movlw	248
  1846  0346  00F6               	movwf	??_Lcd_Init
  1847  0347                     u757:
  1848  0347  0BF6               	decfsz	??_Lcd_Init,f
  1849  0348  2B47               	goto	u757
  1850  0349  0BF7               	decfsz	??_Lcd_Init+1,f
  1851  034A  2B47               	goto	u757
  1852  034B  0000               	nop
  1853  034C                     l1391:
  1854                           
  1855                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
  1856  034C  3030               	movlw	48
  1857  034D  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1858  0352                     l1393:
  1859                           
  1860                           ;Digital2_toolbox.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1861  0352  3007               	movlw	7
  1862  0353  00F7               	movwf	??_Lcd_Init+1
  1863  0354  307D               	movlw	125
  1864  0355  00F6               	movwf	??_Lcd_Init
  1865  0356                     u767:
  1866  0356  0BF6               	decfsz	??_Lcd_Init,f
  1867  0357  2B56               	goto	u767
  1868  0358  0BF7               	decfsz	??_Lcd_Init+1,f
  1869  0359  2B56               	goto	u767
  1870  035A                     l1395:
  1871                           
  1872                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0x030);
  1873  035A  3030               	movlw	48
  1874  035B  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1875  0360                     l1397:
  1876                           
  1877                           ;Digital2_toolbox.c: 48:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1878  0360  3035               	movlw	53
  1879  0361  00F6               	movwf	??_Lcd_Init
  1880  0362                     u777:
  1881  0362  0BF6               	decfsz	??_Lcd_Init,f
  1882  0363  2B62               	goto	u777
  1883  0364                     l1399:
  1884                           
  1885                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x030);
  1886  0364  3030               	movlw	48
  1887  0365  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1888  036A                     l1401:
  1889                           
  1890                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0b00111000);
  1891  036A  3038               	movlw	56
  1892  036B  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1893  0370                     l1403:
  1894                           
  1895                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0x10);
  1896  0370  3010               	movlw	16
  1897  0371  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1898  0376                     l1405:
  1899                           
  1900                           ;Digital2_toolbox.c: 53:     Lcd_Cmd(0x01);
  1901  0376  3001               	movlw	1
  1902  0377  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1903  037C                     l1407:
  1904                           
  1905                           ;Digital2_toolbox.c: 54:     Lcd_Cmd(0b00000110);
  1906  037C  3006               	movlw	6
  1907  037D  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1908  0382                     l1409:
  1909                           
  1910                           ;Digital2_toolbox.c: 55:     Lcd_Cmd(0x10);
  1911  0382  3010               	movlw	16
  1912  0383  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1913  0388                     l1411:
  1914                           
  1915                           ;Digital2_toolbox.c: 56:     Lcd_Cmd(0b00001100);
  1916  0388  300C               	movlw	12
  1917  0389  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1918  038E                     l1413:
  1919                           
  1920                           ;Digital2_toolbox.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1921  038E  3082               	movlw	130
  1922  038F  00F7               	movwf	??_Lcd_Init+1
  1923  0390  30DD               	movlw	221
  1924  0391  00F6               	movwf	??_Lcd_Init
  1925  0392                     u787:
  1926  0392  0BF6               	decfsz	??_Lcd_Init,f
  1927  0393  2B92               	goto	u787
  1928  0394  0BF7               	decfsz	??_Lcd_Init+1,f
  1929  0395  2B92               	goto	u787
  1930  0396  2B97               	nop2
  1931  0397                     l69:
  1932  0397  0008               	return
  1933  0398                     __end_of_Lcd_Init:
  1934                           
  1935                           	psect	text4
  1936  04D2                     __ptext4:	
  1937 ;; *************** function _Lcd_Cmd *****************
  1938 ;; Defined at:
  1939 ;;		line 28 in file "Digital2_toolbox.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  a               1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  a               1    5[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         1       0       0       0       0
  1955 ;;      Temps:          2       0       0       0       0
  1956 ;;      Totals:         3       0       0       0       0
  1957 ;;Total ram usage:        3 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; Hardware stack levels required when called: 1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_Lcd_Init
  1964 ;;		_main
  1965 ;;		_Lcd_Clear
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _Lcd_Cmd
  1971  04D2                     _Lcd_Cmd:
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _Lcd_Cmd: [wreg]
  1975                           ;Lcd_Cmd@a stored from wreg
  1976  04D2  00F5               	movwf	Lcd_Cmd@a
  1977  04D3                     l1355:
  1978                           
  1979                           ;Digital2_toolbox.c: 29:     RE0 = 0;
  1980  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1981  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1982  04D5  1009               	bcf	9,0	;volatile
  1983  04D6                     l1357:
  1984                           
  1985                           ;Digital2_toolbox.c: 30:     PORTA = a;
  1986  04D6  0875               	movf	Lcd_Cmd@a,w
  1987  04D7  0085               	movwf	5	;volatile
  1988  04D8                     l1359:
  1989                           
  1990                           ;Digital2_toolbox.c: 31:     RE1 = 1;
  1991  04D8  1489               	bsf	9,1	;volatile
  1992                           
  1993                           ;Digital2_toolbox.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1994  04D9  3006               	movlw	6
  1995  04DA  00F4               	movwf	??_Lcd_Cmd+1
  1996  04DB  3030               	movlw	48
  1997  04DC  00F3               	movwf	??_Lcd_Cmd
  1998  04DD                     u797:
  1999  04DD  0BF3               	decfsz	??_Lcd_Cmd,f
  2000  04DE  2CDD               	goto	u797
  2001  04DF  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2002  04E0  2CDD               	goto	u797
  2003  04E1  0000               	nop
  2004  04E2                     l1361:
  2005                           
  2006                           ;Digital2_toolbox.c: 33:     RE1 = 0;
  2007  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2008  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2009  04E4  1089               	bcf	9,1	;volatile
  2010  04E5                     l63:
  2011  04E5  0008               	return
  2012  04E6                     __end_of_Lcd_Cmd:
  2013                           
  2014                           	psect	text5
  2015  03EE                     __ptext5:	
  2016 ;; *************** function _I2C_Master_Init *****************
  2017 ;; Defined at:
  2018 ;;		line 171 in file "Digital2_toolbox.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  c               4    6[BANK0 ] const unsigned long 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       4       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       4       0       0       0
  2035 ;;      Totals:         0       8       0       0       0
  2036 ;;Total ram usage:        8 bytes
  2037 ;; Hardware stack levels used: 1
  2038 ;; Hardware stack levels required when called: 2
  2039 ;; This function calls:
  2040 ;;		___lldiv
  2041 ;; This function is called by:
  2042 ;;		_setup
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _I2C_Master_Init
  2048  03EE                     _I2C_Master_Init:
  2049  03EE                     l1431:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2052                           
  2053                           
  2054                           ;Digital2_toolbox.c: 171: void I2C_Master_Init(const unsigned long c);Digital2_toolbox.c
      +                          : 172: {;Digital2_toolbox.c: 173:     SSPCON = 0b00101000;
  2055  03EE  3028               	movlw	40
  2056  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2057  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2058  03F1  0094               	movwf	20	;volatile
  2059  03F2                     l1433:
  2060                           
  2061                           ;Digital2_toolbox.c: 174:     SSPCON2 = 0;
  2062  03F2  1683               	bsf	3,5	;RP0=1, select bank1
