

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 19:18:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          2       0       0       0       0
  1455 ;;      Totals:         2       0       0       0       0
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 2
  1459 ;; This function calls:
  1460 ;;		_Lcd_Cmd
  1461 ;; This function is called by:
  1462 ;;		_setup
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _Lcd_Init
  1468  0206                     _Lcd_Init:
  1469  0206                     l1261:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1472                           
  1473                           
  1474                           ;Digital2_toolbox.c: 43:     PORTA = 0;
  1475  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0208  0185               	clrf	5	;volatile
  1478  0209                     l1263:
  1479                           
  1480                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1481  0209  301A               	movlw	26
  1482  020A  00F7               	movwf	??_Lcd_Init+1
  1483  020B  30F8               	movlw	248
  1484  020C  00F6               	movwf	??_Lcd_Init
  1485  020D                     u877:
  1486  020D  0BF6               	decfsz	??_Lcd_Init,f
  1487  020E  2A0D               	goto	u877
  1488  020F  0BF7               	decfsz	??_Lcd_Init+1,f
  1489  0210  2A0D               	goto	u877
  1490  0211  0000               	nop
  1491  0212                     l1265:
  1492                           
  1493                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
  1494  0212  3030               	movlw	48
  1495  0213  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1496  0218                     l1267:
  1497                           
  1498                           ;Digital2_toolbox.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1499  0218  3007               	movlw	7
  1500  0219  00F7               	movwf	??_Lcd_Init+1
  1501  021A  307D               	movlw	125
  1502  021B  00F6               	movwf	??_Lcd_Init
  1503  021C                     u887:
  1504  021C  0BF6               	decfsz	??_Lcd_Init,f
  1505  021D  2A1C               	goto	u887
  1506  021E  0BF7               	decfsz	??_Lcd_Init+1,f
  1507  021F  2A1C               	goto	u887
  1508  0220                     l1269:
  1509                           
  1510                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0x030);
  1511  0220  3030               	movlw	48
  1512  0221  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1513  0226                     l1271:
  1514                           
  1515                           ;Digital2_toolbox.c: 48:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1516  0226  3035               	movlw	53
  1517  0227  00F6               	movwf	??_Lcd_Init
  1518  0228                     u897:
  1519  0228  0BF6               	decfsz	??_Lcd_Init,f
  1520  0229  2A28               	goto	u897
  1521  022A                     l1273:
  1522                           
  1523                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x030);
  1524  022A  3030               	movlw	48
  1525  022B  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1526  0230                     l1275:
  1527                           
  1528                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0b00111000);
  1529  0230  3038               	movlw	56
  1530  0231  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1531  0236                     l1277:
  1532                           
  1533                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0x10);
  1534  0236  3010               	movlw	16
  1535  0237  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1536  023C                     l1279:
  1537                           
  1538                           ;Digital2_toolbox.c: 53:     Lcd_Cmd(0x01);
  1539  023C  3001               	movlw	1
  1540  023D  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1541  0242                     l1281:
  1542                           
  1543                           ;Digital2_toolbox.c: 54:     Lcd_Cmd(0b00000110);
  1544  0242  3006               	movlw	6
  1545  0243  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1546  0248                     l1283:
  1547                           
  1548                           ;Digital2_toolbox.c: 55:     Lcd_Cmd(0x10);
  1549  0248  3010               	movlw	16
  1550  0249  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1551  024E                     l1285:
  1552                           
  1553                           ;Digital2_toolbox.c: 56:     Lcd_Cmd(0b00001100);
  1554  024E  300C               	movlw	12
  1555  024F  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1556  0254                     l1287:
  1557                           
  1558                           ;Digital2_toolbox.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1559  0254  3082               	movlw	130
  1560  0255  00F7               	movwf	??_Lcd_Init+1
  1561  0256  30DD               	movlw	221
  1562  0257  00F6               	movwf	??_Lcd_Init
  1563  0258                     u907:
  1564  0258  0BF6               	decfsz	??_Lcd_Init,f
  1565  0259  2A58               	goto	u907
  1566  025A  0BF7               	decfsz	??_Lcd_Init+1,f
  1567  025B  2A58               	goto	u907
  1568  025C  2A5D               	nop2
  1569  025D                     l69:
  1570  025D  0008               	return
  1571  025E                     __end_of_Lcd_Init:
  1572                           
  1573                           	psect	text4
  1574  039C                     __ptext4:	
  1575 ;; *************** function _Lcd_Cmd *****************
  1576 ;; Defined at:
  1577 ;;		line 28 in file "Digital2_toolbox.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  a               1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  a               1    5[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         1       0       0       0       0
  1593 ;;      Temps:          2       0       0       0       0
  1594 ;;      Totals:         3       0       0       0       0
  1595 ;;Total ram usage:        3 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_Lcd_Init
  1602 ;;		_main
  1603 ;;		_Lcd_Clear
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _Lcd_Cmd
  1609  039C                     _Lcd_Cmd:
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _Lcd_Cmd: [wreg]
  1613                           ;Lcd_Cmd@a stored from wreg
  1614  039C  00F5               	movwf	Lcd_Cmd@a
  1615  039D                     l1229:
  1616                           
  1617                           ;Digital2_toolbox.c: 29:     RE0 = 0;
  1618  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1619  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1620  039F  1009               	bcf	9,0	;volatile
  1621  03A0                     l1231:
  1622                           
  1623                           ;Digital2_toolbox.c: 30:     PORTA = a;
  1624  03A0  0875               	movf	Lcd_Cmd@a,w
  1625  03A1  0085               	movwf	5	;volatile
  1626  03A2                     l1233:
  1627                           
  1628                           ;Digital2_toolbox.c: 31:     RE1 = 1;
  1629  03A2  1489               	bsf	9,1	;volatile
  1630                           
  1631                           ;Digital2_toolbox.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1632  03A3  3006               	movlw	6
  1633  03A4  00F4               	movwf	??_Lcd_Cmd+1
  1634  03A5  3030               	movlw	48
  1635  03A6  00F3               	movwf	??_Lcd_Cmd
  1636  03A7                     u917:
  1637  03A7  0BF3               	decfsz	??_Lcd_Cmd,f
  1638  03A8  2BA7               	goto	u917
  1639  03A9  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1640  03AA  2BA7               	goto	u917
  1641  03AB  0000               	nop
  1642  03AC                     l1235:
  1643                           
  1644                           ;Digital2_toolbox.c: 33:     RE1 = 0;
  1645  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1646  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1647  03AE  1089               	bcf	9,1	;volatile
  1648  03AF                     l63:
  1649  03AF  0008               	return
  1650  03B0                     __end_of_Lcd_Cmd:
  1651                           
  1652                           	psect	text5
  1653  02B0                     __ptext5:	
  1654 ;; *************** function _I2C_Master_Init *****************
  1655 ;; Defined at:
  1656 ;;		line 171 in file "Digital2_toolbox.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  c               4   13[BANK0 ] const unsigned long 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       4       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          4       0       0       0       0
  1673 ;;      Totals:         4       4       0       0       0
  1674 ;;Total ram usage:        8 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 2
  1677 ;; This function calls:
  1678 ;;		___lldiv
  1679 ;; This function is called by:
  1680 ;;		_setup
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _I2C_Master_Init
  1686  02B0                     _I2C_Master_Init:
  1687  02B0                     l1549:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1690                           
  1691                           
  1692                           ;Digital2_toolbox.c: 171: void I2C_Master_Init(const unsigned long c);Digital2_toolbox.c
      +                          : 172: {;Digital2_toolbox.c: 173:     SSPCON = 0b00101000;
  1693  02B0  3028               	movlw	40
  1694  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1695  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1696  02B3  0094               	movwf	20	;volatile
  1697  02B4                     l1551:
  1698                           
  1699                           ;Digital2_toolbox.c: 174:     SSPCON2 = 0;
  1700  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1701  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1702  02B6  0191               	clrf	17	;volatile
  1703  02B7                     l1553:
  1704                           
  1705                           ;Digital2_toolbox.c: 175:     SSPADD = (4000000/(4*c))-1;
  1706  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1707  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1708  02B9  082D               	movf	I2C_Master_Init@c,w
  1709  02BA  00F4               	movwf	??_I2C_Master_Init
  1710  02BB  082E               	movf	I2C_Master_Init@c+1,w
  1711  02BC  00F5               	movwf	??_I2C_Master_Init+1
  1712  02BD  082F               	movf	I2C_Master_Init@c+2,w
  1713  02BE  00F6               	movwf	??_I2C_Master_Init+2
  1714  02BF  0830               	movf	I2C_Master_Init@c+3,w
  1715  02C0  00F7               	movwf	??_I2C_Master_Init+3
  1716  02C1  3002               	movlw	2
  1717  02C2                     u655:
  1718  02C2  1003               	clrc
  1719  02C3  0DF4               	rlf	??_I2C_Master_Init,f
  1720  02C4  0DF5               	rlf	??_I2C_Master_Init+1,f
  1721  02C5  0DF6               	rlf	??_I2C_Master_Init+2,f
  1722  02C6  0DF7               	rlf	??_I2C_Master_Init+3,f
  1723  02C7                     u650:
  1724  02C7  3EFF               	addlw	-1
  1725  02C8  1D03               	skipz
  1726  02C9  2AC2               	goto	u655
  1727  02CA  0877               	movf	??_I2C_Master_Init+3,w
  1728  02CB  00A3               	movwf	___lldiv@divisor+3
  1729  02CC  0876               	movf	??_I2C_Master_Init+2,w
  1730  02CD  00A2               	movwf	___lldiv@divisor+2
  1731  02CE  0875               	movf	??_I2C_Master_Init+1,w
  1732  02CF  00A1               	movwf	___lldiv@divisor+1
  1733  02D0  0874               	movf	??_I2C_Master_Init,w
  1734  02D1  00A0               	movwf	___lldiv@divisor
  1735  02D2  3000               	movlw	0
  1736  02D3  00A7               	movwf	___lldiv@dividend+3
  1737  02D4  303D               	movlw	61
  1738  02D5  00A6               	movwf	___lldiv@dividend+2
  1739  02D6  3009               	movlw	9
  1740  02D7  00A5               	movwf	___lldiv@dividend+1
  1741  02D8  3000               	movlw	0
  1742  02D9  00A4               	movwf	___lldiv@dividend
  1743  02DA  120A  118A  219E  120A  118A  	fcall	___lldiv
  1744  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1745  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1746  02E1  0820               	movf	?___lldiv,w
  1747  02E2  3EFF               	addlw	255
  1748  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02E5  0093               	movwf	19	;volatile
  1751  02E6                     l1555:
  1752                           
  1753                           ;Digital2_toolbox.c: 176:     SSPSTAT = 0;
  1754  02E6  0194               	clrf	20	;volatile
  1755  02E7                     l1557:
  1756                           
  1757                           ;Digital2_toolbox.c: 177:     TRISCbits.TRISC3 = 1;
  1758  02E7  1587               	bsf	7,3	;volatile
  1759  02E8                     l1559:
  1760                           
  1761                           ;Digital2_toolbox.c: 178:     TRISCbits.TRISC4 = 1;
  1762  02E8  1607               	bsf	7,4	;volatile
  1763  02E9                     l121:
  1764  02E9  0008               	return
  1765  02EA                     __end_of_I2C_Master_Init:
  1766                           
  1767                           	psect	text6
  1768  019E                     __ptext6:	
  1769 ;; *************** function ___lldiv *****************
  1770 ;; Defined at:
  1771 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  divisor         4    0[BANK0 ] unsigned long 
  1774 ;;  dividend        4    4[BANK0 ] unsigned long 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  quotient        4    8[BANK0 ] unsigned long 
  1777 ;;  counter         1   12[BANK0 ] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  4    0[BANK0 ] unsigned long 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       8       0       0       0
  1788 ;;      Locals:         0       5       0       0       0
  1789 ;;      Temps:          1       0       0       0       0
  1790 ;;      Totals:         1      13       0       0       0
  1791 ;;Total ram usage:       14 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_I2C_Master_Init
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function ___lldiv
  1803  019E                     ___lldiv:
  1804  019E                     l1517:	
  1805                           ;incstack = 0
  1806                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1807                           
  1808  019E  3000               	movlw	0
  1809  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1810  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1811  01A1  00AB               	movwf	___lldiv@quotient+3
  1812  01A2  3000               	movlw	0
  1813  01A3  00AA               	movwf	___lldiv@quotient+2
  1814  01A4  3000               	movlw	0
  1815  01A5  00A9               	movwf	___lldiv@quotient+1
  1816  01A6  3000               	movlw	0
  1817  01A7  00A8               	movwf	___lldiv@quotient
  1818  01A8  0823               	movf	___lldiv@divisor+3,w
  1819  01A9  0422               	iorwf	___lldiv@divisor+2,w
  1820  01AA  0421               	iorwf	___lldiv@divisor+1,w
  1821  01AB  0420               	iorwf	___lldiv@divisor,w
  1822  01AC  1903               	skipnz
  1823  01AD  29AF               	goto	u581
  1824  01AE  29B0               	goto	u580
  1825  01AF                     u581:
  1826  01AF  29FD               	goto	l1537
  1827  01B0                     u580:
  1828  01B0                     l1519:
  1829  01B0  01AC               	clrf	___lldiv@counter
  1830  01B1  0AAC               	incf	___lldiv@counter,f
  1831  01B2  29C0               	goto	l1523
  1832  01B3                     l1521:
  1833  01B3  3001               	movlw	1
  1834  01B4  00F3               	movwf	??___lldiv
  1835  01B5                     u595:
  1836  01B5  1003               	clrc
  1837  01B6  0DA0               	rlf	___lldiv@divisor,f
  1838  01B7  0DA1               	rlf	___lldiv@divisor+1,f
  1839  01B8  0DA2               	rlf	___lldiv@divisor+2,f
  1840  01B9  0DA3               	rlf	___lldiv@divisor+3,f
  1841  01BA  0BF3               	decfsz	??___lldiv,f
  1842  01BB  29B5               	goto	u595
  1843  01BC  3001               	movlw	1
  1844  01BD  00F3               	movwf	??___lldiv
  1845  01BE  0873               	movf	??___lldiv,w
  1846  01BF  07AC               	addwf	___lldiv@counter,f
  1847  01C0                     l1523:
  1848  01C0  1FA3               	btfss	___lldiv@divisor+3,7
  1849  01C1  29C3               	goto	u601
  1850  01C2  29C4               	goto	u600
  1851  01C3                     u601:
  1852  01C3  29B3               	goto	l1521
  1853  01C4                     u600:
  1854  01C4                     l1525:
  1855  01C4  3001               	movlw	1
  1856  01C5  00F3               	movwf	??___lldiv
  1857  01C6                     u615:
  1858  01C6  1003               	clrc
  1859  01C7  0DA8               	rlf	___lldiv@quotient,f
  1860  01C8  0DA9               	rlf	___lldiv@quotient+1,f
  1861  01C9  0DAA               	rlf	___lldiv@quotient+2,f
  1862  01CA  0DAB               	rlf	___lldiv@quotient+3,f
  1863  01CB  0BF3               	decfsz	??___lldiv,f
  1864  01CC  29C6               	goto	u615
  1865  01CD                     l1527:
  1866  01CD  0823               	movf	___lldiv@divisor+3,w
  1867  01CE  0227               	subwf	___lldiv@dividend+3,w
  1868  01CF  1D03               	skipz
  1869  01D0  29DB               	goto	u625
  1870  01D1  0822               	movf	___lldiv@divisor+2,w
  1871  01D2  0226               	subwf	___lldiv@dividend+2,w
  1872  01D3  1D03               	skipz
  1873  01D4  29DB               	goto	u625
  1874  01D5  0821               	movf	___lldiv@divisor+1,w
  1875  01D6  0225               	subwf	___lldiv@dividend+1,w
  1876  01D7  1D03               	skipz
  1877  01D8  29DB               	goto	u625
  1878  01D9  0820               	movf	___lldiv@divisor,w
  1879  01DA  0224               	subwf	___lldiv@dividend,w
  1880  01DB                     u625:
  1881  01DB  1C03               	skipc
  1882  01DC  29DE               	goto	u621
  1883  01DD  29DF               	goto	u620
  1884  01DE                     u621:
  1885  01DE  29EE               	goto	l1533
  1886  01DF                     u620:
  1887  01DF                     l1529:
  1888  01DF  0820               	movf	___lldiv@divisor,w
  1889  01E0  02A4               	subwf	___lldiv@dividend,f
  1890  01E1  0821               	movf	___lldiv@divisor+1,w
  1891  01E2  1C03               	skipc
  1892  01E3  0F21               	incfsz	___lldiv@divisor+1,w
  1893  01E4  02A5               	subwf	___lldiv@dividend+1,f
  1894  01E5  0822               	movf	___lldiv@divisor+2,w
  1895  01E6  1C03               	skipc
  1896  01E7  0F22               	incfsz	___lldiv@divisor+2,w
  1897  01E8  02A6               	subwf	___lldiv@dividend+2,f
  1898  01E9  0823               	movf	___lldiv@divisor+3,w
  1899  01EA  1C03               	skipc
  1900  01EB  0F23               	incfsz	___lldiv@divisor+3,w
  1901  01EC  02A7               	subwf	___lldiv@dividend+3,f
  1902  01ED                     l1531:
  1903  01ED  1428               	bsf	___lldiv@quotient,0
  1904  01EE                     l1533:
  1905  01EE  3001               	movlw	1
  1906  01EF                     u635:
  1907  01EF  1003               	clrc
  1908  01F0  0CA3               	rrf	___lldiv@divisor+3,f
  1909  01F1  0CA2               	rrf	___lldiv@divisor+2,f
  1910  01F2  0CA1               	rrf	___lldiv@divisor+1,f
  1911  01F3  0CA0               	rrf	___lldiv@divisor,f
  1912  01F4  3EFF               	addlw	-1
  1913  01F5  1D03               	skipz
  1914  01F6  29EF               	goto	u635
  1915  01F7                     l1535:
  1916  01F7  3001               	movlw	1
  1917  01F8  02AC               	subwf	___lldiv@counter,f
  1918  01F9  1D03               	btfss	3,2
  1919  01FA  29FC               	goto	u641
  1920  01FB  29FD               	goto	u640
  1921  01FC                     u641:
  1922  01FC  29C4               	goto	l1525
  1923  01FD                     u640:
  1924  01FD                     l1537:
  1925  01FD  082B               	movf	___lldiv@quotient+3,w
  1926  01FE  00A3               	movwf	?___lldiv+3
  1927  01FF  082A               	movf	___lldiv@quotient+2,w
  1928  0200  00A2               	movwf	?___lldiv+2
  1929  0201  0829               	movf	___lldiv@quotient+1,w
  1930  0202  00A1               	movwf	?___lldiv+1
  1931  0203  0828               	movf	___lldiv@quotient,w
  1932  0204  00A0               	movwf	?___lldiv
  1933  0205                     l407:
  1934  0205  0008               	return
  1935  0206                     __end_of___lldiv:
  1936                           
  1937                           	psect	text7
  1938  03D1                     __ptext7:	
  1939 ;; *************** function _UART_Write_Char *****************
  1940 ;; Defined at:
  1941 ;;		line 104 in file "Digital2_toolbox.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  character       1    wreg     unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  character       1    3[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         1       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         1       0       0       0       0
  1959 ;;Total ram usage:        1 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_main
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _UART_Write_Char
  1971  03D1                     _UART_Write_Char:
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _UART_Write_Char: [wreg]
  1975                           ;UART_Write_Char@character stored from wreg
  1976  03D1  00F3               	movwf	UART_Write_Char@character
  1977  03D2                     l1329:
  1978                           
  1979                           ;Digital2_toolbox.c: 105:     TXREG = character;
  1980  03D2  0873               	movf	UART_Write_Char@character,w
  1981  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1982  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1983  03D5  0099               	movwf	25	;volatile
  1984  03D6                     l93:	
  1985                           ;Digital2_toolbox.c: 106:     while (!TXSTAbits.TRMT);
  1986                           
  1987  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1988  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1989  03D8  1C98               	btfss	24,1	;volatile
  1990  03D9  2BDB               	goto	u431
  1991  03DA  2BDC               	goto	u430
  1992  03DB                     u431:
  1993  03DB  2BD6               	goto	l93
  1994  03DC                     u430:
  1995  03DC                     l96:
  1996  03DC  0008               	return
  1997  03DD                     __end_of_UART_Write_Char:
  1998                           
  1999                           	psect	text8
  2000  0344                     __ptext8:	
  2001 ;; *************** function _Lcd_Write_String *****************
  2002 ;; Defined at:
  2003 ;;		line 69 in file "Digital2_toolbox.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  a               1    wreg     PTR unsigned char 
  2006 ;;		 -> STR_7(4), STR_6(5), STR_5(5), STR_4(4), 
  2007 ;;		 -> STR_3(5), STR_2(4), STR_1(18), 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2010 ;;		 -> STR_7(4), STR_6(5), STR_5(5), STR_4(4), 
  2011 ;;		 -> STR_3(5), STR_2(4), STR_1(18), 
  2012 ;;  i               2    0[BANK0 ] int 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       3       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         0       3       0       0       0
  2026 ;;Total ram usage:        3 bytes
  2027 ;; Hardware stack levels used: 1
  2028 ;; Hardware stack levels required when called: 2
  2029 ;; This function calls:
  2030 ;;		_Lcd_Write_Char
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _Lcd_Write_String
  2038  0344                     _Lcd_Write_String:
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2042                           ;Lcd_Write_String@a stored from wreg
  2043  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0346  00A2               	movwf	Lcd_Write_String@a
  2046  0347                     l1565:
  2047                           
  2048                           ;Digital2_toolbox.c: 70:     int i;;Digital2_toolbox.c: 71:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  2049  0347  01A0               	clrf	Lcd_Write_String@i
  2050  0348  01A1               	clrf	Lcd_Write_String@i+1
  2051  0349  2B5F               	goto	l1571
  2052  034A                     l1567:
  2053                           
