

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:40:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         1       0       0       0       0
  1436 ;;      Temps:          2       0       0       0       0
  1437 ;;      Totals:         3       0       0       0       0
  1438 ;;Total ram usage:        3 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_Lcd_Init
  1445 ;;		_main
  1446 ;;		_Lcd_Clear
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _Lcd_Cmd
  1452  0332                     _Lcd_Cmd:
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _Lcd_Cmd: [wreg]
  1456                           ;Lcd_Cmd@a stored from wreg
  1457  0332  00F4               	movwf	Lcd_Cmd@a
  1458  0333                     l1175:
  1459                           
  1460                           ;Digital2_toolbox.c: 29:     RE0 = 0;
  1461  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0335  1009               	bcf	9,0	;volatile
  1464  0336                     l1177:
  1465                           
  1466                           ;Digital2_toolbox.c: 30:     PORTA = a;
  1467  0336  0874               	movf	Lcd_Cmd@a,w
  1468  0337  0085               	movwf	5	;volatile
  1469  0338                     l1179:
  1470                           
  1471                           ;Digital2_toolbox.c: 31:     RE1 = 1;
  1472  0338  1489               	bsf	9,1	;volatile
  1473                           
  1474                           ;Digital2_toolbox.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1475  0339  3006               	movlw	6
  1476  033A  00F3               	movwf	??_Lcd_Cmd+1
  1477  033B  3030               	movlw	48
  1478  033C  00F2               	movwf	??_Lcd_Cmd
  1479  033D                     u697:
  1480  033D  0BF2               	decfsz	??_Lcd_Cmd,f
  1481  033E  2B3D               	goto	u697
  1482  033F  0BF3               	decfsz	??_Lcd_Cmd+1,f
  1483  0340  2B3D               	goto	u697
  1484  0341  0000               	nop
  1485  0342                     l1181:
  1486                           
  1487                           ;Digital2_toolbox.c: 33:     RE1 = 0;
  1488  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0344  1089               	bcf	9,1	;volatile
  1491  0345                     l63:
  1492  0345  0008               	return
  1493  0346                     __end_of_Lcd_Cmd:
  1494                           
  1495                           	psect	text5
  1496  024C                     __ptext5:	
  1497 ;; *************** function _I2C_Master_Init *****************
  1498 ;; Defined at:
  1499 ;;		line 171 in file "Digital2_toolbox.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  c               4    8[BANK0 ] const unsigned long 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       4       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       4       0       0       0
  1516 ;;      Totals:         0       8       0       0       0
  1517 ;;Total ram usage:        8 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 2
  1520 ;; This function calls:
  1521 ;;		___lldiv
  1522 ;; This function is called by:
  1523 ;;		_setup
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _I2C_Master_Init
  1529  024C                     _I2C_Master_Init:
  1530  024C                     l1451:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1533                           
  1534                           
  1535                           ;Digital2_toolbox.c: 171: void I2C_Master_Init(const unsigned long c);Digital2_toolbox.c
      +                          : 172: {;Digital2_toolbox.c: 173:     SSPCON = 0b00101000;
  1536  024C  3028               	movlw	40
  1537  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1538  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1539  024F  0094               	movwf	20	;volatile
  1540  0250                     l1453:
  1541                           
  1542                           ;Digital2_toolbox.c: 174:     SSPCON2 = 0;
  1543  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0252  0191               	clrf	17	;volatile
  1546  0253                     l1455:
  1547                           
  1548                           ;Digital2_toolbox.c: 175:     SSPADD = (4000000/(4*c))-1;
  1549  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0255  0828               	movf	I2C_Master_Init@c,w
  1552  0256  00AC               	movwf	??_I2C_Master_Init
  1553  0257  0829               	movf	I2C_Master_Init@c+1,w
  1554  0258  00AD               	movwf	??_I2C_Master_Init+1
  1555  0259  082A               	movf	I2C_Master_Init@c+2,w
  1556  025A  00AE               	movwf	??_I2C_Master_Init+2
  1557  025B  082B               	movf	I2C_Master_Init@c+3,w
  1558  025C  00AF               	movwf	??_I2C_Master_Init+3
  1559  025D  3002               	movlw	2
  1560  025E                     u525:
  1561  025E  1003               	clrc
  1562  025F  0DAC               	rlf	??_I2C_Master_Init,f
  1563  0260  0DAD               	rlf	??_I2C_Master_Init+1,f
  1564  0261  0DAE               	rlf	??_I2C_Master_Init+2,f
  1565  0262  0DAF               	rlf	??_I2C_Master_Init+3,f
  1566  0263                     u520:
  1567  0263  3EFF               	addlw	-1
  1568  0264  1D03               	skipz
  1569  0265  2A5E               	goto	u525
  1570  0266  082F               	movf	??_I2C_Master_Init+3,w
  1571  0267  00A3               	movwf	___lldiv@divisor+3
  1572  0268  082E               	movf	??_I2C_Master_Init+2,w
  1573  0269  00A2               	movwf	___lldiv@divisor+2
  1574  026A  082D               	movf	??_I2C_Master_Init+1,w
  1575  026B  00A1               	movwf	___lldiv@divisor+1
  1576  026C  082C               	movf	??_I2C_Master_Init,w
  1577  026D  00A0               	movwf	___lldiv@divisor
  1578  026E  3000               	movlw	0
  1579  026F  00A7               	movwf	___lldiv@dividend+3
  1580  0270  303D               	movlw	61
  1581  0271  00A6               	movwf	___lldiv@dividend+2
  1582  0272  3009               	movlw	9
  1583  0273  00A5               	movwf	___lldiv@dividend+1
  1584  0274  3000               	movlw	0
  1585  0275  00A4               	movwf	___lldiv@dividend
  1586  0276  120A  118A  2143  120A  118A  	fcall	___lldiv
  1587  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1588  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1589  027D  0820               	movf	?___lldiv,w
  1590  027E  3EFF               	addlw	255
  1591  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1592  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1593  0281  0093               	movwf	19	;volatile
  1594  0282                     l1457:
  1595                           
  1596                           ;Digital2_toolbox.c: 176:     SSPSTAT = 0;
  1597  0282  0194               	clrf	20	;volatile
  1598  0283                     l1459:
  1599                           
  1600                           ;Digital2_toolbox.c: 177:     TRISCbits.TRISC3 = 1;
  1601  0283  1587               	bsf	7,3	;volatile
  1602  0284                     l1461:
  1603                           
  1604                           ;Digital2_toolbox.c: 178:     TRISCbits.TRISC4 = 1;
  1605  0284  1607               	bsf	7,4	;volatile
  1606  0285                     l121:
  1607  0285  0008               	return
  1608  0286                     __end_of_I2C_Master_Init:
  1609                           
  1610                           	psect	text6
  1611  0143                     __ptext6:	
  1612 ;; *************** function ___lldiv *****************
  1613 ;; Defined at:
  1614 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  divisor         4    0[BANK0 ] unsigned long 
  1617 ;;  dividend        4    4[BANK0 ] unsigned long 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  quotient        4    3[COMMON] unsigned long 
  1620 ;;  counter         1    7[COMMON] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  4    0[BANK0 ] unsigned long 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       8       0       0       0
  1631 ;;      Locals:         5       0       0       0       0
  1632 ;;      Temps:          1       0       0       0       0
  1633 ;;      Totals:         6       8       0       0       0
  1634 ;;Total ram usage:       14 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_I2C_Master_Init
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function ___lldiv
  1646  0143                     ___lldiv:
  1647  0143                     l1427:	
  1648                           ;incstack = 0
  1649                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1650                           
  1651  0143  3000               	movlw	0
  1652  0144  00F6               	movwf	___lldiv@quotient+3
  1653  0145  3000               	movlw	0
  1654  0146  00F5               	movwf	___lldiv@quotient+2
  1655  0147  3000               	movlw	0
  1656  0148  00F4               	movwf	___lldiv@quotient+1
  1657  0149  3000               	movlw	0
  1658  014A  00F3               	movwf	___lldiv@quotient
  1659  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1660  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1661  014D  0823               	movf	___lldiv@divisor+3,w
  1662  014E  0422               	iorwf	___lldiv@divisor+2,w
  1663  014F  0421               	iorwf	___lldiv@divisor+1,w
  1664  0150  0420               	iorwf	___lldiv@divisor,w
  1665  0151  1903               	skipnz
  1666  0152  2954               	goto	u451
  1667  0153  2955               	goto	u450
  1668  0154                     u451:
  1669  0154  29A2               	goto	l1447
  1670  0155                     u450:
  1671  0155                     l1429:
  1672  0155  01F7               	clrf	___lldiv@counter
  1673  0156  0AF7               	incf	___lldiv@counter,f
  1674  0157  2965               	goto	l1433
  1675  0158                     l1431:
  1676  0158  3001               	movlw	1
  1677  0159  00F2               	movwf	??___lldiv
  1678  015A                     u465:
  1679  015A  1003               	clrc
  1680  015B  0DA0               	rlf	___lldiv@divisor,f
  1681  015C  0DA1               	rlf	___lldiv@divisor+1,f
  1682  015D  0DA2               	rlf	___lldiv@divisor+2,f
  1683  015E  0DA3               	rlf	___lldiv@divisor+3,f
  1684  015F  0BF2               	decfsz	??___lldiv,f
  1685  0160  295A               	goto	u465
  1686  0161  3001               	movlw	1
  1687  0162  00F2               	movwf	??___lldiv
  1688  0163  0872               	movf	??___lldiv,w
  1689  0164  07F7               	addwf	___lldiv@counter,f
  1690  0165                     l1433:
  1691  0165  1FA3               	btfss	___lldiv@divisor+3,7
  1692  0166  2968               	goto	u471
  1693  0167  2969               	goto	u470
  1694  0168                     u471:
  1695  0168  2958               	goto	l1431
  1696  0169                     u470:
  1697  0169                     l1435:
  1698  0169  3001               	movlw	1
  1699  016A  00F2               	movwf	??___lldiv
  1700  016B                     u485:
  1701  016B  1003               	clrc
  1702  016C  0DF3               	rlf	___lldiv@quotient,f
  1703  016D  0DF4               	rlf	___lldiv@quotient+1,f
  1704  016E  0DF5               	rlf	___lldiv@quotient+2,f
  1705  016F  0DF6               	rlf	___lldiv@quotient+3,f
  1706  0170  0BF2               	decfsz	??___lldiv,f
  1707  0171  296B               	goto	u485
  1708  0172                     l1437:
  1709  0172  0823               	movf	___lldiv@divisor+3,w
  1710  0173  0227               	subwf	___lldiv@dividend+3,w
  1711  0174  1D03               	skipz
  1712  0175  2980               	goto	u495
  1713  0176  0822               	movf	___lldiv@divisor+2,w
  1714  0177  0226               	subwf	___lldiv@dividend+2,w
  1715  0178  1D03               	skipz
  1716  0179  2980               	goto	u495
  1717  017A  0821               	movf	___lldiv@divisor+1,w
  1718  017B  0225               	subwf	___lldiv@dividend+1,w
  1719  017C  1D03               	skipz
  1720  017D  2980               	goto	u495
  1721  017E  0820               	movf	___lldiv@divisor,w
  1722  017F  0224               	subwf	___lldiv@dividend,w
  1723  0180                     u495:
  1724  0180  1C03               	skipc
  1725  0181  2983               	goto	u491
  1726  0182  2984               	goto	u490
  1727  0183                     u491:
  1728  0183  2993               	goto	l1443
  1729  0184                     u490:
  1730  0184                     l1439:
  1731  0184  0820               	movf	___lldiv@divisor,w
  1732  0185  02A4               	subwf	___lldiv@dividend,f
  1733  0186  0821               	movf	___lldiv@divisor+1,w
  1734  0187  1C03               	skipc
  1735  0188  0F21               	incfsz	___lldiv@divisor+1,w
  1736  0189  02A5               	subwf	___lldiv@dividend+1,f
  1737  018A  0822               	movf	___lldiv@divisor+2,w
  1738  018B  1C03               	skipc
  1739  018C  0F22               	incfsz	___lldiv@divisor+2,w
  1740  018D  02A6               	subwf	___lldiv@dividend+2,f
  1741  018E  0823               	movf	___lldiv@divisor+3,w
  1742  018F  1C03               	skipc
  1743  0190  0F23               	incfsz	___lldiv@divisor+3,w
  1744  0191  02A7               	subwf	___lldiv@dividend+3,f
  1745  0192                     l1441:
  1746  0192  1473               	bsf	___lldiv@quotient,0
  1747  0193                     l1443:
  1748  0193  3001               	movlw	1
  1749  0194                     u505:
  1750  0194  1003               	clrc
  1751  0195  0CA3               	rrf	___lldiv@divisor+3,f
  1752  0196  0CA2               	rrf	___lldiv@divisor+2,f
  1753  0197  0CA1               	rrf	___lldiv@divisor+1,f
  1754  0198  0CA0               	rrf	___lldiv@divisor,f
  1755  0199  3EFF               	addlw	-1
  1756  019A  1D03               	skipz
  1757  019B  2994               	goto	u505
  1758  019C                     l1445:
  1759  019C  3001               	movlw	1
  1760  019D  02F7               	subwf	___lldiv@counter,f
  1761  019E  1D03               	btfss	3,2
  1762  019F  29A1               	goto	u511
  1763  01A0  29A2               	goto	u510
  1764  01A1                     u511:
  1765  01A1  2969               	goto	l1435
  1766  01A2                     u510:
  1767  01A2                     l1447:
  1768  01A2  0876               	movf	___lldiv@quotient+3,w
  1769  01A3  00A3               	movwf	?___lldiv+3
  1770  01A4  0875               	movf	___lldiv@quotient+2,w
  1771  01A5  00A2               	movwf	?___lldiv+2
  1772  01A6  0874               	movf	___lldiv@quotient+1,w
  1773  01A7  00A1               	movwf	?___lldiv+1
  1774  01A8  0873               	movf	___lldiv@quotient,w
  1775  01A9  00A0               	movwf	?___lldiv
  1776  01AA                     l387:
  1777  01AA  0008               	return
  1778  01AB                     __end_of___lldiv:
  1779                           
  1780                           	psect	text7
  1781  02DE                     __ptext7:	
  1782 ;; *************** function _Lcd_Write_String *****************
  1783 ;; Defined at:
  1784 ;;		line 69 in file "Digital2_toolbox.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  a               1    wreg     PTR unsigned char 
  1787 ;;		 -> STR_7(4), STR_6(5), STR_5(5), STR_4(4), 
  1788 ;;		 -> STR_3(5), STR_2(4), STR_1(18), 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  a               1    7[COMMON] PTR unsigned char 
  1791 ;;		 -> STR_7(4), STR_6(5), STR_5(5), STR_4(4), 
  1792 ;;		 -> STR_3(5), STR_2(4), STR_1(18), 
  1793 ;;  i               2    5[COMMON] int 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         3       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         3       0       0       0       0
  1807 ;;Total ram usage:        3 bytes
  1808 ;; Hardware stack levels used: 1
  1809 ;; Hardware stack levels required when called: 2
  1810 ;; This function calls:
  1811 ;;		_Lcd_Write_Char
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _Lcd_Write_String
  1819  02DE                     _Lcd_Write_String:
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1823                           ;Lcd_Write_String@a stored from wreg
  1824  02DE  00F7               	movwf	Lcd_Write_String@a
  1825  02DF                     l1267:
  1826                           
  1827                           ;Digital2_toolbox.c: 70:     int i;;Digital2_toolbox.c: 71:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  1828  02DF  01F5               	clrf	Lcd_Write_String@i
  1829  02E0  01F6               	clrf	Lcd_Write_String@i+1
  1830  02E1  2AF5               	goto	l1273
  1831  02E2                     l1269:
  1832                           
  1833                           ;Digital2_toolbox.c: 72:         Lcd_Write_Char(a[i]);
  1834  02E2  0875               	movf	Lcd_Write_String@i,w
  1835  02E3  0777               	addwf	Lcd_Write_String@a,w
  1836  02E4  0084               	movwf	4
  1837  02E5  120A  118A  22B4  120A  118A  	fcall	stringdir
  1838  02EA  120A  118A  2303  120A  118A  	fcall	_Lcd_Write_Char
  1839  02EF                     l1271:
  1840                           
  1841                           ;Digital2_toolbox.c: 73:     }
  1842  02EF  3001               	movlw	1
  1843  02F0  07F5               	addwf	Lcd_Write_String@i,f
  1844  02F1  1803               	skipnc
  1845  02F2  0AF6               	incf	Lcd_Write_String@i+1,f
  1846  02F3  3000               	movlw	0
  1847  02F4  07F6               	addwf	Lcd_Write_String@i+1,f
  1848  02F5                     l1273:
  1849  02F5  0875               	movf	Lcd_Write_String@i,w
  1850  02F6  0777               	addwf	Lcd_Write_String@a,w
  1851  02F7  0084               	movwf	4
  1852  02F8  120A  118A  22B4  120A  118A  	fcall	stringdir
  1853  02FD  3A00               	xorlw	0
  1854  02FE  1D03               	skipz
  1855  02FF  2B01               	goto	u361
  1856  0300  2B02               	goto	u360
  1857  0301                     u361:
  1858  0301  2AE2               	goto	l1269
  1859  0302                     u360:
  1860  0302                     l78:
  1861  0302  0008               	return
  1862  0303                     __end_of_Lcd_Write_String:
  1863                           
  1864                           	psect	text8
  1865  0303                     __ptext8:	
  1866 ;; *************** function _Lcd_Write_Char *****************
  1867 ;; Defined at:
  1868 ;;		line 60 in file "Digital2_toolbox.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  a               1    wreg     unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  a               1    4[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         1       0       0       0       0
  1884 ;;      Temps:          2       0       0       0       0
  1885 ;;      Totals:         3       0       0       0       0
  1886 ;;Total ram usage:        3 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; Hardware stack levels required when called: 1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_Lcd_Write_String
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _Lcd_Write_Char
  1898  0303                     _Lcd_Write_Char:
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _Lcd_Write_Char: [wreg]
  1902                           ;Lcd_Write_Char@a stored from wreg
  1903  0303  00F4               	movwf	Lcd_Write_Char@a
  1904  0304                     l1235:
  1905                           
  1906                           ;Digital2_toolbox.c: 61:     PORTA = a;
  1907  0304  0874               	movf	Lcd_Write_Char@a,w
  1908  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0307  0085               	movwf	5	;volatile
  1911  0308                     l1237:
  1912                           
  1913                           ;Digital2_toolbox.c: 62:     RE0 = 1;
  1914  0308  1409               	bsf	9,0	;volatile
  1915  0309                     l1239:
  1916                           
  1917                           ;Digital2_toolbox.c: 63:     RE1 = 1;
  1918  0309  1489               	bsf	9,1	;volatile
  1919                           
  1920                           ;Digital2_toolbox.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1921  030A  3021               	movlw	33
  1922  030B  00F2               	movwf	??_Lcd_Write_Char
  1923  030C                     u707:
  1924  030C  0BF2               	decfsz	??_Lcd_Write_Char,f
  1925  030D  2B0C               	goto	u707
  1926  030E                     l1241:
  1927                           
  1928                           ;Digital2_toolbox.c: 65:     RE1 = 0;
  1929  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1930  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0310  1089               	bcf	9,1	;volatile
  1932                           
  1933                           ;Digital2_toolbox.c: 66:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1934  0311  300D               	movlw	13
  1935  0312  00F3               	movwf	??_Lcd_Write_Char+1
  1936  0313  30FB               	movlw	251
  1937  0314  00F2               	movwf	??_Lcd_Write_Char
  1938  0315                     u717:
  1939  0315  0BF2               	decfsz	??_Lcd_Write_Char,f
  1940  0316  2B15               	goto	u717
  1941  0317  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  1942  0318  2B15               	goto	u717
  1943  0319  2B1A               	nop2
  1944  031A                     l72:
  1945  031A  0008               	return
  1946  031B                     __end_of_Lcd_Write_Char:
  1947                           
  1948                           	psect	text9
  1949  0353                     __ptext9:	
  1950 ;; *************** function _I2C_Master_Write *****************
  1951 ;; Defined at:
  1952 ;;		line 220 in file "Digital2_toolbox.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  d               2    2[COMMON] unsigned int 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         2       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         2       0       0       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 2
  1973 ;; This function calls:
  1974 ;;		_I2C_Master_Wait
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _I2C_Master_Write
  1982  0353                     _I2C_Master_Write:
  1983  0353                     l1283:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1986                           
  1987                           
  1988                           ;Digital2_toolbox.c: 220: void I2C_Master_Write(unsigned d);Digital2_toolbox.c: 221: {;D
      +                          igital2_toolbox.c: 222:     I2C_Master_Wait();
  1989  0353  120A  118A  2346  120A  118A  	fcall	_I2C_Master_Wait
  1990  0358                     l1285:
  1991                           
  1992                           ;Digital2_toolbox.c: 223:     SSPBUF = d;
  1993  0358  0872               	movf	I2C_Master_Write@d,w
  1994  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1995  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1996  035B  0093               	movwf	19	;volatile
  1997  035C                     l139:
  1998  035C  0008               	return
  1999  035D                     __end_of_I2C_Master_Write:
  2000                           
  2001                           	psect	text10
  2002  035D                     __ptext10:	
  2003 ;; *************** function _I2C_Master_Stop *****************
  2004 ;; Defined at:
  2005 ;;		line 210 in file "Digital2_toolbox.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 2
  2026 ;; This function calls:
  2027 ;;		_I2C_Master_Wait
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _I2C_Master_Stop
  2035  035D                     _I2C_Master_Stop:
  2036  035D                     l1279:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2039                           
  2040                           
  2041                           ;Digital2_toolbox.c: 212:     I2C_Master_Wait();
  2042  035D  120A  118A  2346  120A  118A  	fcall	_I2C_Master_Wait
  2043  0362                     l1281:
  2044                           
  2045                           ;Digital2_toolbox.c: 213:     SSPCON2bits.PEN = 1;
  2046  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2047  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2048  0364  1511               	bsf	17,2	;volatile
  2049  0365                     l136:
  2050  0365  0008               	return
  2051  0366                     __end_of_I2C_Master_Stop:
  2052                           
