

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:00:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1410  029F  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1411  02A4                     l1727:
  1412                           
  1413                           ;main.c: 200:             light_flag = 0;
  1414  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1415  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1416  02A6  01BD               	clrf	_light_flag
  1417  02A7                     l1729:
  1418                           
  1419                           ;main.c: 201:             RD2 = 0;
  1420  02A7  1108               	bcf	8,2	;volatile
  1421  02A8                     l1731:
  1422                           
  1423                           ;main.c: 204:         if (Adafruit_light == 1){
  1424  02A8  033C               	decf	_Adafruit_light,w
  1425  02A9  1D03               	btfss	3,2
  1426  02AA  2AAC               	goto	u651
  1427  02AB  2AAD               	goto	u650
  1428  02AC                     u651:
  1429  02AC  2ABD               	goto	l1741
  1430  02AD                     u650:
  1431  02AD                     l1733:
  1432                           
  1433                           ;main.c: 205:             Lcd_Cmd(0b11001100);
  1434  02AD  30CC               	movlw	204
  1435  02AE  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1436  02B3                     l1735:
  1437                           
  1438                           ;main.c: 206:             Lcd_Write_String("OFF");
  1439  02B3  3019               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  1440  02B4  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1441  02B9                     l1737:
  1442                           
  1443                           ;main.c: 207:             light_flag = 0;
  1444  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1445  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1446  02BB  01BD               	clrf	_light_flag
  1447  02BC                     l1739:
  1448                           
  1449                           ;main.c: 208:             RD2 = 0;
  1450  02BC  1108               	bcf	8,2	;volatile
  1451  02BD                     l1741:
  1452                           
  1453                           ;main.c: 210:         if (Adafruit_light == 2){
  1454  02BD  3002               	movlw	2
  1455  02BE  063C               	xorwf	_Adafruit_light,w
  1456  02BF  1D03               	btfss	3,2
  1457  02C0  2AC2               	goto	u661
  1458  02C1  2AC3               	goto	u660
  1459  02C2                     u661:
  1460  02C2  2852               	goto	l1545
  1461  02C3                     u660:
  1462  02C3                     l1743:
  1463                           
  1464                           ;main.c: 211:             Lcd_Cmd(0b11001100);
  1465  02C3  30CC               	movlw	204
  1466  02C4  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1467  02C9                     l1745:
  1468                           
  1469                           ;main.c: 212:             Lcd_Write_String(" ON");
  1470  02C9  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1471  02CA  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1472  02CF                     l1747:
  1473                           
  1474                           ;main.c: 213:             light_flag = 1;
  1475  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1476  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1477  02D1  01BD               	clrf	_light_flag
  1478  02D2  0ABD               	incf	_light_flag,f
  1479  02D3                     l1749:
  1480                           
  1481                           ;main.c: 214:             RD2 = 1;
  1482  02D3  1508               	bsf	8,2	;volatile
  1483  02D4  2852               	goto	l1545
  1484  02D5  120A  118A  280C   	ljmp	start
  1485  02D8                     __end_of_main:
  1486                           
  1487                           	psect	text1
  1488  0398                     __ptext1:	
  1489 ;; *************** function _setup *****************
  1490 ;; Defined at:
  1491 ;;		line 222 in file "main.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          0       0       0       0       0
  1508 ;;      Totals:         0       0       0       0       0
  1509 ;;Total ram usage:        0 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 3
  1512 ;; This function calls:
  1513 ;;		_I2C_Master_Init
  1514 ;;		_Lcd_Init
  1515 ;;		_UART_Init
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _setup
  1523  0398                     _setup:
  1524  0398                     l1485:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1527                           
  1528                           
  1529                           ;main.c: 224:     ANSEL = 0;
  1530  0398  1683               	bsf	3,5	;RP0=1, select bank3
  1531  0399  1703               	bsf	3,6	;RP1=1, select bank3
  1532  039A  0188               	clrf	8	;volatile
  1533                           
  1534                           ;main.c: 225:     ANSELH = 0;
  1535  039B  0189               	clrf	9	;volatile
  1536                           
  1537                           ;main.c: 226:     TRISA = 0;
  1538  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1539  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1540  039E  0185               	clrf	5	;volatile
  1541                           
  1542                           ;main.c: 227:     TRISB = 0;
  1543  039F  0186               	clrf	6	;volatile
  1544  03A0                     l1487:
  1545                           
  1546                           ;main.c: 228:     TRISC = 0b10010000;
  1547  03A0  3090               	movlw	144
  1548  03A1  0087               	movwf	7	;volatile
  1549  03A2                     l1489:
  1550                           
  1551                           ;main.c: 229:     TRISD = 0;
  1552  03A2  0188               	clrf	8	;volatile
  1553  03A3                     l1491:
  1554                           
  1555                           ;main.c: 230:     TRISE = 0;
  1556  03A3  0189               	clrf	9	;volatile
  1557  03A4                     l1493:
  1558                           
  1559                           ;main.c: 234:     GIE = 1;
  1560  03A4  178B               	bsf	11,7	;volatile
  1561  03A5                     l1495:
  1562                           
  1563                           ;main.c: 235:     PEIE = 1;
  1564  03A5  170B               	bsf	11,6	;volatile
  1565  03A6                     l1497:
  1566                           
  1567                           ;main.c: 236:     TMR1IE = 1;
  1568  03A6  140C               	bsf	12,0	;volatile
  1569  03A7                     l1499:
  1570                           
  1571                           ;main.c: 237:     TMR1IF = 0;
  1572  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1573  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1574  03A9  100C               	bcf	12,0	;volatile
  1575  03AA                     l1501:
  1576                           
  1577                           ;main.c: 241:     T1CONbits.T1CKPS = 3;
  1578  03AA  3030               	movlw	48
  1579  03AB  0490               	iorwf	16,f	;volatile
  1580  03AC                     l1503:
  1581                           
  1582                           ;main.c: 243:     Lcd_Init();
  1583  03AC  120A  118A  2340  120A  118A  	fcall	_Lcd_Init
  1584  03B1                     l1505:
  1585                           
  1586                           ;main.c: 244:     UART_Init();
  1587  03B1  120A  118A  24BC  120A  118A  	fcall	_UART_Init
  1588  03B6                     l1507:
  1589                           
  1590                           ;main.c: 245:     I2C_Master_Init(400000);
  1591  03B6  3000               	movlw	0
  1592  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1593  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1594  03B9  00A9               	movwf	I2C_Master_Init@c+3
  1595  03BA  3006               	movlw	6
  1596  03BB  00A8               	movwf	I2C_Master_Init@c+2
  1597  03BC  301A               	movlw	26
  1598  03BD  00A7               	movwf	I2C_Master_Init@c+1
  1599  03BE  3080               	movlw	128
  1600  03BF  00A6               	movwf	I2C_Master_Init@c
  1601  03C0  120A  118A  23EE  120A  118A  	fcall	_I2C_Master_Init
  1602  03C5                     l1509:
  1603                           
  1604                           ;main.c: 248:     TRISCbits.TRISC2 = 1;
  1605  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1606  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1607  03C7  1507               	bsf	7,2	;volatile
  1608  03C8                     l1511:
  1609                           
  1610                           ;main.c: 249:     PR2 = 249;
  1611  03C8  30F9               	movlw	249
  1612  03C9  0092               	movwf	18	;volatile
  1613  03CA                     l1513:
  1614                           
  1615                           ;main.c: 250:     CCP1M3 = 1;
  1616  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1617  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1618  03CC  1597               	bsf	23,3	;volatile
  1619  03CD                     l1515:
  1620                           
  1621                           ;main.c: 251:     CCP1M2 = 1;
  1622  03CD  1517               	bsf	23,2	;volatile
  1623  03CE                     l1517:
  1624                           
  1625                           ;main.c: 252:     CCPR1L = 32;
  1626  03CE  3020               	movlw	32
  1627  03CF  0095               	movwf	21	;volatile
  1628  03D0                     l1519:
  1629                           
  1630                           ;main.c: 254:     TMR2IF = 0;
  1631  03D0  108C               	bcf	12,1	;volatile
  1632  03D1                     l1521:
  1633                           
  1634                           ;main.c: 255:     T2CON = 3;
  1635  03D1  3003               	movlw	3
  1636  03D2  0092               	movwf	18	;volatile
  1637  03D3                     l1523:
  1638                           
  1639                           ;main.c: 256:     T2CONbits.TMR2ON = 1;
  1640  03D3  1512               	bsf	18,2	;volatile
  1641  03D4                     l286:	
  1642                           ;main.c: 258:     }
  1643                           
  1644                           
  1645                           ;main.c: 257:     while(TMR2IF==0){
  1646  03D4  1C8C               	btfss	12,1	;volatile
  1647  03D5  2BD7               	goto	u501
  1648  03D6  2BD8               	goto	u500
  1649  03D7                     u501:
  1650  03D7  2BD4               	goto	l286
  1651  03D8                     u500:
  1652  03D8                     l288:
  1653                           
  1654                           ;main.c: 259:     TRISCbits.TRISC2 = 0;
  1655  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1656  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1657  03DA  1107               	bcf	7,2	;volatile
  1658  03DB                     l1525:
  1659                           
  1660                           ;main.c: 262:     PORTA = 0;
  1661  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1662  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1663  03DD  0185               	clrf	5	;volatile
  1664                           
  1665                           ;main.c: 263:     PORTB = 0;
  1666  03DE  0186               	clrf	6	;volatile
  1667                           
  1668                           ;main.c: 264:     PORTC = 0;
  1669  03DF  0187               	clrf	7	;volatile
  1670                           
  1671                           ;main.c: 265:     PORTD = 0;
  1672  03E0  0188               	clrf	8	;volatile
  1673                           
  1674                           ;main.c: 266:     PORTE = 0;
  1675  03E1  0189               	clrf	9	;volatile
  1676                           
  1677                           ;main.c: 269:     light_high = 0;
  1678  03E2  01BE               	clrf	_light_high
  1679                           
  1680                           ;main.c: 270:     light_low = 0;
  1681  03E3  01BF               	clrf	_light_low
  1682                           
  1683                           ;main.c: 271:     light = 0;
  1684  03E4  01B2               	clrf	_light
  1685  03E5  01B3               	clrf	_light+1
  1686                           
  1687                           ;main.c: 272:     Adafruit_light = 0;
  1688  03E6  01BC               	clrf	_Adafruit_light
  1689                           
  1690                           ;main.c: 273:     door = 0;
  1691  03E7  01B8               	clrf	_door
  1692                           
  1693                           ;main.c: 274:     keep_door_open = 0;
  1694  03E8  01B7               	clrf	_keep_door_open
  1695                           
  1696                           ;main.c: 275:     lock = 0;
  1697  03E9  01BA               	clrf	_lock
  1698                           
  1699                           ;main.c: 276:     keep_lock_off = 0;
  1700  03EA  01B9               	clrf	_keep_lock_off
  1701                           
  1702                           ;main.c: 277:     in_sensor = 0;
  1703  03EB  01B6               	clrf	_in_sensor
  1704                           
  1705                           ;main.c: 278:     close = 0;
  1706  03EC  01B4               	clrf	_close
  1707  03ED                     l289:
  1708  03ED  0008               	return
  1709  03EE                     __end_of_setup:
  1710                           
  1711                           	psect	text2
  1712  04BC                     __ptext2:	
  1713 ;; *************** function _UART_Init *****************
  1714 ;; Defined at:
  1715 ;;		line 80 in file "Digital2_toolbox.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       0       0       0       0
  1731 ;;      Temps:          0       0       0       0       0
  1732 ;;      Totals:         0       0       0       0       0
  1733 ;;Total ram usage:        0 bytes
  1734 ;; Hardware stack levels used: 1
  1735 ;; Hardware stack levels required when called: 1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_setup
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _UART_Init
  1745  04BC                     _UART_Init:
  1746  04BC                     l1423:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _UART_Init: [wreg+status,2]
  1749                           
  1750                           
  1751                           ;Digital2_toolbox.c: 81:     TRISCbits.TRISC7 = 1;
  1752  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  1753  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  1754  04BE  1787               	bsf	7,7	;volatile
  1755                           
  1756                           ;Digital2_toolbox.c: 83:     TXSTAbits.TXEN = 1;
  1757  04BF  1698               	bsf	24,5	;volatile
  1758                           
  1759                           ;Digital2_toolbox.c: 84:     TXSTAbits.SYNC = 0;
  1760  04C0  1218               	bcf	24,4	;volatile
  1761                           
  1762                           ;Digital2_toolbox.c: 85:     RCSTAbits.SPEN = 1;
  1763  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1764  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1765  04C3  1798               	bsf	24,7	;volatile
  1766                           
  1767                           ;Digital2_toolbox.c: 86:     TXSTAbits.BRGH = 1;
  1768  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  1769  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  1770  04C6  1518               	bsf	24,2	;volatile
  1771                           
  1772                           ;Digital2_toolbox.c: 87:     BRG16 = 0;
  1773  04C7  1683               	bsf	3,5	;RP0=1, select bank3
  1774  04C8  1703               	bsf	3,6	;RP1=1, select bank3
  1775  04C9  1187               	bcf	7,3	;volatile
  1776  04CA                     l1425:
  1777                           
  1778                           ;Digital2_toolbox.c: 88:     SPBRGH = 0;
  1779  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1780  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  1781  04CC  019A               	clrf	26	;volatile
  1782  04CD                     l1427:
  1783                           
  1784                           ;Digital2_toolbox.c: 89:     SPBRG = 25;
  1785  04CD  3019               	movlw	25
  1786  04CE  0099               	movwf	25	;volatile
  1787  04CF                     l1429:
  1788                           
  1789                           ;Digital2_toolbox.c: 93:     RCSTAbits.CREN = 1;
  1790  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1791  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1792  04D1  1618               	bsf	24,4	;volatile
  1793  04D2                     l81:
  1794  04D2  0008               	return
  1795  04D3                     __end_of_UART_Init:
  1796                           
  1797                           	psect	text3
  1798  0340                     __ptext3:	
  1799 ;; *************** function _Lcd_Init *****************
  1800 ;; Defined at:
  1801 ;;		line 42 in file "Digital2_toolbox.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          2       0       0       0       0
  1818 ;;      Totals:         2       0       0       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 2
  1822 ;; This function calls:
  1823 ;;		_Lcd_Cmd
  1824 ;; This function is called by:
  1825 ;;		_setup
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _Lcd_Init
  1831  0340                     _Lcd_Init:
  1832  0340                     l1387:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1835                           
  1836                           
  1837                           ;Digital2_toolbox.c: 43:     PORTA = 0;
  1838  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0342  0185               	clrf	5	;volatile
  1841  0343                     l1389:
  1842                           
  1843                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1844  0343  301A               	movlw	26
  1845  0344  00F7               	movwf	??_Lcd_Init+1
  1846  0345  30F8               	movlw	248
  1847  0346  00F6               	movwf	??_Lcd_Init
  1848  0347                     u757:
  1849  0347  0BF6               	decfsz	??_Lcd_Init,f
  1850  0348  2B47               	goto	u757
  1851  0349  0BF7               	decfsz	??_Lcd_Init+1,f
  1852  034A  2B47               	goto	u757
  1853  034B  0000               	nop
  1854  034C                     l1391:
  1855                           
  1856                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
  1857  034C  3030               	movlw	48
  1858  034D  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1859  0352                     l1393:
  1860                           
  1861                           ;Digital2_toolbox.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1862  0352  3007               	movlw	7
  1863  0353  00F7               	movwf	??_Lcd_Init+1
  1864  0354  307D               	movlw	125
  1865  0355  00F6               	movwf	??_Lcd_Init
  1866  0356                     u767:
  1867  0356  0BF6               	decfsz	??_Lcd_Init,f
  1868  0357  2B56               	goto	u767
  1869  0358  0BF7               	decfsz	??_Lcd_Init+1,f
  1870  0359  2B56               	goto	u767
  1871  035A                     l1395:
  1872                           
  1873                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0x030);
  1874  035A  3030               	movlw	48
  1875  035B  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1876  0360                     l1397:
  1877                           
  1878                           ;Digital2_toolbox.c: 48:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1879  0360  3035               	movlw	53
  1880  0361  00F6               	movwf	??_Lcd_Init
  1881  0362                     u777:
  1882  0362  0BF6               	decfsz	??_Lcd_Init,f
  1883  0363  2B62               	goto	u777
  1884  0364                     l1399:
  1885                           
  1886                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x030);
  1887  0364  3030               	movlw	48
  1888  0365  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1889  036A                     l1401:
  1890                           
  1891                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0b00111000);
  1892  036A  3038               	movlw	56
  1893  036B  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1894  0370                     l1403:
  1895                           
  1896                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0x10);
  1897  0370  3010               	movlw	16
  1898  0371  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1899  0376                     l1405:
  1900                           
  1901                           ;Digital2_toolbox.c: 53:     Lcd_Cmd(0x01);
  1902  0376  3001               	movlw	1
  1903  0377  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1904  037C                     l1407:
  1905                           
  1906                           ;Digital2_toolbox.c: 54:     Lcd_Cmd(0b00000110);
  1907  037C  3006               	movlw	6
  1908  037D  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1909  0382                     l1409:
  1910                           
  1911                           ;Digital2_toolbox.c: 55:     Lcd_Cmd(0x10);
  1912  0382  3010               	movlw	16
  1913  0383  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1914  0388                     l1411:
  1915                           
  1916                           ;Digital2_toolbox.c: 56:     Lcd_Cmd(0b00001100);
  1917  0388  300C               	movlw	12
  1918  0389  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1919  038E                     l1413:
  1920                           
  1921                           ;Digital2_toolbox.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1922  038E  3082               	movlw	130
  1923  038F  00F7               	movwf	??_Lcd_Init+1
  1924  0390  30DD               	movlw	221
  1925  0391  00F6               	movwf	??_Lcd_Init
  1926  0392                     u787:
  1927  0392  0BF6               	decfsz	??_Lcd_Init,f
  1928  0393  2B92               	goto	u787
  1929  0394  0BF7               	decfsz	??_Lcd_Init+1,f
  1930  0395  2B92               	goto	u787
  1931  0396  2B97               	nop2
  1932  0397                     l69:
  1933  0397  0008               	return
  1934  0398                     __end_of_Lcd_Init:
  1935                           
  1936                           	psect	text4
  1937  04D3                     __ptext4:	
  1938 ;; *************** function _Lcd_Cmd *****************
  1939 ;; Defined at:
  1940 ;;		line 28 in file "Digital2_toolbox.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  a               1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  a               1    5[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         1       0       0       0       0
  1956 ;;      Temps:          2       0       0       0       0
  1957 ;;      Totals:         3       0       0       0       0
  1958 ;;Total ram usage:        3 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; Hardware stack levels required when called: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_Lcd_Init
  1965 ;;		_main
  1966 ;;		_Lcd_Clear
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _Lcd_Cmd
  1972  04D3                     _Lcd_Cmd:
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _Lcd_Cmd: [wreg]
  1976                           ;Lcd_Cmd@a stored from wreg
  1977  04D3  00F5               	movwf	Lcd_Cmd@a
  1978  04D4                     l1355:
  1979                           
  1980                           ;Digital2_toolbox.c: 29:     RE0 = 0;
  1981  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1982  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1983  04D6  1009               	bcf	9,0	;volatile
  1984  04D7                     l1357:
  1985                           
  1986                           ;Digital2_toolbox.c: 30:     PORTA = a;
  1987  04D7  0875               	movf	Lcd_Cmd@a,w
  1988  04D8  0085               	movwf	5	;volatile
  1989  04D9                     l1359:
  1990                           
  1991                           ;Digital2_toolbox.c: 31:     RE1 = 1;
  1992  04D9  1489               	bsf	9,1	;volatile
  1993                           
  1994                           ;Digital2_toolbox.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1995  04DA  3006               	movlw	6
  1996  04DB  00F4               	movwf	??_Lcd_Cmd+1
  1997  04DC  3030               	movlw	48
  1998  04DD  00F3               	movwf	??_Lcd_Cmd
  1999  04DE                     u797:
  2000  04DE  0BF3               	decfsz	??_Lcd_Cmd,f
  2001  04DF  2CDE               	goto	u797
  2002  04E0  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2003  04E1  2CDE               	goto	u797
  2004  04E2  0000               	nop
  2005  04E3                     l1361:
  2006                           
  2007                           ;Digital2_toolbox.c: 33:     RE1 = 0;
  2008  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2009  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2010  04E5  1089               	bcf	9,1	;volatile
  2011  04E6                     l63:
  2012  04E6  0008               	return
  2013  04E7                     __end_of_Lcd_Cmd:
  2014                           
  2015                           	psect	text5
  2016  03EE                     __ptext5:	
  2017 ;; *************** function _I2C_Master_Init *****************
  2018 ;; Defined at:
  2019 ;;		line 171 in file "Digital2_toolbox.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  c               4    6[BANK0 ] const unsigned long 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       4       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          0       4       0       0       0
  2036 ;;      Totals:         0       8       0       0       0
  2037 ;;Total ram usage:        8 bytes
  2038 ;; Hardware stack levels used: 1
  2039 ;; Hardware stack levels required when called: 2
  2040 ;; This function calls:
  2041 ;;		___lldiv
  2042 ;; This function is called by:
  2043 ;;		_setup
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _I2C_Master_Init
  2049  03EE                     _I2C_Master_Init:
  2050  03EE                     l1431:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2053                           
  2054                           
  2055                           ;Digital2_toolbox.c: 171: void I2C_Master_Init(const unsigned long c);Digital2_toolbox.c
      +                          : 172: {;Digital2_toolbox.c: 173:     SSPCON = 0b00101000;
  2056  03EE  3028               	movlw	40
  2057  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2058  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2059  03F1  0094               	movwf	20	;volatile
  2060  03F2                     l1433:
  2061                           
