

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 13:02:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1411  0200  0084               	movwf	4
  1412  0201  120A  118A  220C  120A  118A  	fcall	stringdir
  1413  0206  3A00               	xorlw	0
  1414  0207  1D03               	skipz
  1415  0208  2A0A               	goto	u291
  1416  0209  2A0B               	goto	u290
  1417  020A                     u291:
  1418  020A  29EB               	goto	l1152
  1419  020B                     u290:
  1420  020B                     l78:
  1421  020B  0008               	return
  1422  020C                     __end_of_Lcd_Write_String:
  1423                           
  1424                           	psect	text7
  1425  0224                     __ptext7:	
  1426 ;; *************** function _Lcd_Write_Char *****************
  1427 ;; Defined at:
  1428 ;;		line 60 in file "Digital2_toolbox.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  a               1    wreg     unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  a               1    4[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         1       0       0       0       0
  1444 ;;      Temps:          2       0       0       0       0
  1445 ;;      Totals:         3       0       0       0       0
  1446 ;;Total ram usage:        3 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_Lcd_Write_String
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _Lcd_Write_Char
  1458  0224                     _Lcd_Write_Char:
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _Lcd_Write_Char: [wreg]
  1462                           ;Lcd_Write_Char@a stored from wreg
  1463  0224  00F4               	movwf	Lcd_Write_Char@a
  1464  0225                     l1126:
  1465                           
  1466                           ;Digital2_toolbox.c: 61:     PORTD = a;
  1467  0225  0874               	movf	Lcd_Write_Char@a,w
  1468  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0228  0088               	movwf	8	;volatile
  1471  0229                     l1128:
  1472                           
  1473                           ;Digital2_toolbox.c: 62:     RE0 = 1;
  1474  0229  1409               	bsf	9,0	;volatile
  1475  022A                     l1130:
  1476                           
  1477                           ;Digital2_toolbox.c: 63:     RE1 = 1;
  1478  022A  1489               	bsf	9,1	;volatile
  1479                           
  1480                           ;Digital2_toolbox.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1481  022B  3021               	movlw	33
  1482  022C  00F2               	movwf	??_Lcd_Write_Char
  1483  022D                     u397:
  1484  022D  0BF2               	decfsz	??_Lcd_Write_Char,f
  1485  022E  2A2D               	goto	u397
  1486  022F                     l1132:
  1487                           
  1488                           ;Digital2_toolbox.c: 65:     RE1 = 0;
  1489  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0231  1089               	bcf	9,1	;volatile
  1492                           
  1493                           ;Digital2_toolbox.c: 66:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1494  0232  300D               	movlw	13
  1495  0233  00F3               	movwf	??_Lcd_Write_Char+1
  1496  0234  30FB               	movlw	251
  1497  0235  00F2               	movwf	??_Lcd_Write_Char
  1498  0236                     u407:
  1499  0236  0BF2               	decfsz	??_Lcd_Write_Char,f
  1500  0237  2A36               	goto	u407
  1501  0238  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  1502  0239  2A36               	goto	u407
  1503  023A  2A3B               	nop2
  1504  023B                     l72:
  1505  023B  0008               	return
  1506  023C                     __end_of_Lcd_Write_Char:
  1507                           
  1508                           	psect	text8
  1509  025D                     __ptext8:	
  1510 ;; *************** function _I2C_Master_Write *****************
  1511 ;; Defined at:
  1512 ;;		line 219 in file "Digital2_toolbox.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  d               2    2[COMMON] unsigned int 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         2       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         2       0       0       0       0
  1530 ;;Total ram usage:        2 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 2
  1533 ;; This function calls:
  1534 ;;		_I2C_Master_Wait
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _I2C_Master_Write
  1542  025D                     _I2C_Master_Write:
  1543  025D                     l1166:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;Digital2_toolbox.c: 219: void I2C_Master_Write(unsigned d);Digital2_toolbox.c: 220: {;D
      +                          igital2_toolbox.c: 221:     I2C_Master_Wait();
  1549  025D  120A  118A  2250  120A  118A  	fcall	_I2C_Master_Wait
  1550  0262                     l1168:
  1551                           
  1552                           ;Digital2_toolbox.c: 222:     SSPBUF = d;
  1553  0262  0872               	movf	I2C_Master_Write@d,w
  1554  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0265  0093               	movwf	19	;volatile
  1557  0266                     l139:
  1558  0266  0008               	return
  1559  0267                     __end_of_I2C_Master_Write:
  1560                           
  1561                           	psect	text9
  1562  0267                     __ptext9:	
  1563 ;; *************** function _I2C_Master_Stop *****************
  1564 ;; Defined at:
  1565 ;;		line 209 in file "Digital2_toolbox.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 2
  1586 ;; This function calls:
  1587 ;;		_I2C_Master_Wait
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _I2C_Master_Stop
  1595  0267                     _I2C_Master_Stop:
  1596  0267                     l1162:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1599                           
  1600                           
  1601                           ;Digital2_toolbox.c: 211:     I2C_Master_Wait();
  1602  0267  120A  118A  2250  120A  118A  	fcall	_I2C_Master_Wait
  1603  026C                     l1164:
  1604                           
  1605                           ;Digital2_toolbox.c: 212:     SSPCON2bits.PEN = 1;
  1606  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1607  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1608  026E  1511               	bsf	17,2	;volatile
  1609  026F                     l136:
  1610  026F  0008               	return
  1611  0270                     __end_of_I2C_Master_Stop:
  1612                           
  1613                           	psect	text10
  1614  0270                     __ptext10:	
  1615 ;; *************** function _I2C_Master_Start *****************
  1616 ;; Defined at:
  1617 ;;		line 193 in file "Digital2_toolbox.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 2
  1638 ;; This function calls:
  1639 ;;		_I2C_Master_Wait
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _I2C_Master_Start
  1647  0270                     _I2C_Master_Start:
  1648  0270                     l1158:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;Digital2_toolbox.c: 195:     I2C_Master_Wait();
  1654  0270  120A  118A  2250  120A  118A  	fcall	_I2C_Master_Wait
  1655  0275                     l1160:
  1656                           
  1657                           ;Digital2_toolbox.c: 196:     SSPCON2bits.SEN = 1;
  1658  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0277  1411               	bsf	17,0	;volatile
  1661  0278                     l130:
  1662  0278  0008               	return
  1663  0279                     __end_of_I2C_Master_Start:
  1664                           
  1665                           	psect	text11
  1666  018E                     __ptext11:	
  1667 ;; *************** function _I2C_Master_Read *****************
  1668 ;; Defined at:
  1669 ;;		line 228 in file "Digital2_toolbox.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  a               2    2[COMMON] unsigned short 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  temp            2    6[COMMON] unsigned short 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  2    2[COMMON] unsigned short 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         2       0       0       0       0
  1684 ;;      Locals:         2       0       0       0       0
  1685 ;;      Temps:          2       0       0       0       0
  1686 ;;      Totals:         6       0       0       0       0
  1687 ;;Total ram usage:        6 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 2
  1690 ;; This function calls:
  1691 ;;		_I2C_Master_Wait
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _I2C_Master_Read
  1699  018E                     _I2C_Master_Read:
  1700  018E                     l1170:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1703                           
  1704                           
  1705                           ;Digital2_toolbox.c: 228: unsigned short I2C_Master_Read(unsigned short a);Digital2_tool
      +                          box.c: 229: {;Digital2_toolbox.c: 230:     unsigned short temp;;Digital2_toolbox.c: 231:
      +                               I2C_Master_Wait();
  1706  018E  120A  118A  2250  120A  118A  	fcall	_I2C_Master_Wait
  1707  0193                     l1172:
  1708                           
  1709                           ;Digital2_toolbox.c: 232:     SSPCON2bits.RCEN = 1;
  1710  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0195  1591               	bsf	17,3	;volatile
  1713                           
  1714                           ;Digital2_toolbox.c: 233:     I2C_Master_Wait();
  1715  0196  120A  118A  2250  120A  118A  	fcall	_I2C_Master_Wait
  1716  019B                     l1174:
  1717                           
  1718                           ;Digital2_toolbox.c: 234:     temp = SSPBUF;
  1719  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1720  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1721  019D  0813               	movf	19,w	;volatile
  1722  019E  00F4               	movwf	??_I2C_Master_Read
  1723  019F  01F5               	clrf	??_I2C_Master_Read+1
  1724  01A0  0874               	movf	??_I2C_Master_Read,w
  1725  01A1  00F6               	movwf	I2C_Master_Read@temp
  1726  01A2  0875               	movf	??_I2C_Master_Read+1,w
  1727  01A3  00F7               	movwf	I2C_Master_Read@temp+1
  1728  01A4                     l1176:
  1729                           
  1730                           ;Digital2_toolbox.c: 235:     I2C_Master_Wait();
  1731  01A4  120A  118A  2250  120A  118A  	fcall	_I2C_Master_Wait
  1732  01A9                     l1178:
  1733                           
  1734                           ;Digital2_toolbox.c: 236:     if(a == 1){
  1735  01A9  0372               	decf	I2C_Master_Read@a,w
  1736  01AA  0473               	iorwf	I2C_Master_Read@a+1,w
  1737  01AB  1D03               	btfss	3,2
  1738  01AC  29AE               	goto	u301
  1739  01AD  29AF               	goto	u300
  1740  01AE                     u301:
  1741  01AE  29B3               	goto	l142
  1742  01AF                     u300:
  1743  01AF                     l1180:
  1744                           
  1745                           ;Digital2_toolbox.c: 237:         SSPCON2bits.ACKDT = 0;
  1746  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1747  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1748  01B1  1291               	bcf	17,5	;volatile
  1749                           
  1750                           ;Digital2_toolbox.c: 238:     }else{
  1751  01B2  29B6               	goto	l143
  1752  01B3                     l142:
  1753                           
  1754                           ;Digital2_toolbox.c: 239:         SSPCON2bits.ACKDT = 1;
  1755  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1756  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1757  01B5  1691               	bsf	17,5	;volatile
  1758  01B6                     l143:	
  1759                           ;Digital2_toolbox.c: 240:     }
  1760                           
  1761                           
  1762                           ;Digital2_toolbox.c: 241:     SSPCON2bits.ACKEN = 1;
  1763  01B6  1611               	bsf	17,4	;volatile
  1764  01B7                     l1182:
  1765                           
  1766                           ;Digital2_toolbox.c: 242:     return temp;
  1767  01B7  0877               	movf	I2C_Master_Read@temp+1,w
  1768  01B8  00F3               	movwf	?_I2C_Master_Read+1
  1769  01B9  0876               	movf	I2C_Master_Read@temp,w
  1770  01BA  00F2               	movwf	?_I2C_Master_Read
  1771  01BB                     l144:
  1772  01BB  0008               	return
  1773  01BC                     __end_of_I2C_Master_Read:
  1774                           
  1775                           	psect	text12
  1776  0250                     __ptext12:	
  1777 ;; *************** function _I2C_Master_Wait *****************
  1778 ;; Defined at:
  1779 ;;		line 186 in file "Digital2_toolbox.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_I2C_Master_Start
  1804 ;;		_I2C_Master_Stop
  1805 ;;		_I2C_Master_Write
  1806 ;;		_I2C_Master_Read
  1807 ;;		_I2C_Master_RepeatedStart
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _I2C_Master_Wait
  1813  0250                     _I2C_Master_Wait:
  1814  0250                     l1146:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1817                           
  1818  0250                     l124:	
  1819                           ;Digital2_toolbox.c: 188:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1820                           
  1821  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0252  1914               	btfsc	20,2	;volatile
  1824  0253  2A55               	goto	u271
  1825  0254  2A56               	goto	u270
  1826  0255                     u271:
  1827  0255  2A50               	goto	l124
  1828  0256                     u270:
  1829  0256                     l1148:
  1830  0256  0811               	movf	17,w	;volatile
  1831  0257  391F               	andlw	31
  1832  0258  1D03               	btfss	3,2
  1833  0259  2A5B               	goto	u281
  1834  025A  2A5C               	goto	u280
  1835  025B                     u281:
  1836  025B  2A50               	goto	l124
  1837  025C                     u280:
  1838  025C                     l127:
  1839  025C  0008               	return
  1840  025D                     __end_of_I2C_Master_Wait:
  1841                           
  1842                           	psect	text13
  1843  0279                     __ptext13:	
  1844 ;; *************** function _isr *****************
  1845 ;; Defined at:
  1846 ;;		line 129 in file "main.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		None
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0
  1862 ;;      Temps:          2       0       0       0       0
  1863 ;;      Totals:         2       0       0       0       0
  1864 ;;Total ram usage:        2 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		Interrupt level 1
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _isr
  1875  0279                     _isr:
  1876  0279                     i1l216:
  1877  0279  0871               	movf	??_isr+1,w
  1878  027A  008A               	movwf	10
  1879  027B  0E70               	swapf	??_isr,w
  1880  027C  0083               	movwf	3
  1881  027D  0EFE               	swapf	btemp,f
  1882  027E  0E7E               	swapf	btemp,w
  1883  027F  0009               	retfie
  1884  0280                     __end_of_isr:
  1885  007E                     btemp	set	126	;btemp
  1886  007E                     wtemp0	set	126
  1887                           
  1888                           	psect	intentry
  1889  0004                     __pintentry:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _isr: []
  1892                           
  1893  0004                     interrupt_function:
  1894  007E                     saved_w	set	btemp
  1895  0004  00FE               	movwf	btemp
  1896  0005  0E03               	swapf	3,w
  1897  0006  00F0               	movwf	??_isr
  1898  0007  080A               	movf	10,w
  1899  0008  00F1               	movwf	??_isr+1
  1900  0009  120A  118A  2A79   	ljmp	_isr
  1901                           
  1902                           	psect	config
  1903                           
  1904                           ;Config register CONFIG1 @ 0x2007
  1905                           ;	Oscillator Selection bits
  1906                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1907                           ;	Watchdog Timer Enable bit
  1908                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1909                           ;	Power-up Timer Enable bit
  1910                           ;	PWRTE = OFF, PWRT disabled
  1911                           ;	RE3/MCLR pin function select bit
  1912                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1913                           ;	Code Protection bit
  1914                           ;	CP = OFF, Program memory code protection is disabled
  1915                           ;	Data Code Protection bit
  1916                           ;	CPD = OFF, Data memory code protection is disabled
  1917                           ;	Brown Out Reset Selection bits
  1918                           ;	BOREN = ON, BOR enabled
  1919                           ;	Internal External Switchover bit
  1920                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1921                           ;	Fail-Safe Clock Monitor Enabled bit
  1922                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1923                           ;	Low Voltage Programming Enable bit
  1924                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1925                           ;	In-Circuit Debugger Mode bit
  1926                           ;	DEBUG = 0x1, unprogrammed default
  1927  2007                     	org	8199
  1928  2007  3FF4               	dw	16372
  1929                           
  1930                           ;Config register CONFIG2 @ 0x2008
  1931                           ;	Brown-out Reset Selection bit
  1932                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1933                           ;	Flash Program Memory Self Write Enable bits
  1934                           ;	WRT = OFF, Write protection off
  1935  2008                     	org	8200
  1936  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0     950
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              5 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     145
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Write_String
     _Lcd_Write_Char
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 06 13:02:54 2021

                        pc 0002                _SSPSTATbits 0094                         l63 024F  
                       l72 023B                         l69 0155                         l78 020B  
                       fsr 0004                        l121 018D                        l130 0278  
                      l211 01E6                        l124 0250                        l142 01B3  
                      l127 025C                        l143 01B6                        l144 01BB  
