

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 10:31:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1453  0252                     __end_of___bmul:
  1454                           
  1455                           	psect	text7
  1456  0252                     __ptext7:	
  1457 ;; *************** function _UART_Write_Char *****************
  1458 ;; Defined at:
  1459 ;;		line 104 in file "Digital2_toolbox.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  character       1    wreg     unsigned char 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  character       1    3[COMMON] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         1       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         1       0       0       0       0
  1477 ;;Total ram usage:        1 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _UART_Write_Char
  1489  0252                     _UART_Write_Char:
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _UART_Write_Char: [wreg]
  1493                           ;UART_Write_Char@character stored from wreg
  1494  0252  00F3               	movwf	UART_Write_Char@character
  1495  0253                     l1229:
  1496                           
  1497                           ;Digital2_toolbox.c: 105:     TXREG = character;
  1498  0253  0873               	movf	UART_Write_Char@character,w
  1499  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0256  0099               	movwf	25	;volatile
  1502  0257                     l182:	
  1503                           ;Digital2_toolbox.c: 106:     while (!TXSTAbits.TRMT);
  1504                           
  1505  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0259  1C98               	btfss	24,1	;volatile
  1508  025A  2A5C               	goto	u471
  1509  025B  2A5D               	goto	u470
  1510  025C                     u471:
  1511  025C  2A57               	goto	l182
  1512  025D                     u470:
  1513  025D                     l185:
  1514  025D  0008               	return
  1515  025E                     __end_of_UART_Write_Char:
  1516                           
  1517                           	psect	text8
  1518  0203                     __ptext8:	
  1519 ;; *************** function _UART_Write *****************
  1520 ;; Defined at:
  1521 ;;		line 96 in file "Digital2_toolbox.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  word            1    wreg     PTR unsigned char 
  1524 ;;		 -> STR_1(2), 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  word            1    4[COMMON] PTR unsigned char 
  1527 ;;		 -> STR_1(2), 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         1       0       0       0       0
  1539 ;;      Temps:          1       0       0       0       0
  1540 ;;      Totals:         2       0       0       0       0
  1541 ;;Total ram usage:        2 bytes
  1542 ;; Hardware stack levels used: 2
  1543 ;; Hardware stack levels required when called: 1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _UART_Write
  1553  0203                     _UART_Write:
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _UART_Write: [wreg-fsr0h+status,2+status,0+pclath]
  1557                           ;UART_Write@word stored from wreg
  1558  0203  00F4               	movwf	UART_Write@word
  1559  0204                     l1231:
  1560                           
  1561                           ;Digital2_toolbox.c: 97:     while (*word != 0){
  1562  0204  2A19               	goto	l1237
  1563  0205                     l1233:
  1564                           
  1565                           ;Digital2_toolbox.c: 98:         TXREG = (*word);
  1566  0205  0874               	movf	UART_Write@word,w
  1567  0206  0084               	movwf	4
  1568  0207  120A  118A  225E  120A  118A  	fcall	stringdir
  1569  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1570  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1571  020E  0099               	movwf	25	;volatile
  1572  020F                     l175:	
  1573                           ;Digital2_toolbox.c: 99:         while(!TXSTAbits.TRMT);
  1574                           
  1575  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0211  1C98               	btfss	24,1	;volatile
  1578  0212  2A14               	goto	u481
  1579  0213  2A15               	goto	u480
  1580  0214                     u481:
  1581  0214  2A0F               	goto	l175
  1582  0215                     u480:
  1583  0215                     l1235:
  1584                           
  1585                           ;Digital2_toolbox.c: 100:         word++;
  1586  0215  3001               	movlw	1
  1587  0216  00F3               	movwf	??_UART_Write
  1588  0217  0873               	movf	??_UART_Write,w
  1589  0218  07F4               	addwf	UART_Write@word,f
  1590  0219                     l1237:
  1591                           
  1592                           ;Digital2_toolbox.c: 97:     while (*word != 0){
  1593  0219  0874               	movf	UART_Write@word,w
  1594  021A  0084               	movwf	4
  1595  021B  120A  118A  225E  120A  118A  	fcall	stringdir
  1596  0220  3A00               	xorlw	0
  1597  0221  1D03               	skipz
  1598  0222  2A24               	goto	u491
  1599  0223  2A25               	goto	u490
  1600  0224                     u491:
  1601  0224  2A05               	goto	l1233
  1602  0225                     u490:
  1603  0225                     l179:
  1604  0225  0008               	return
  1605  0226                     __end_of_UART_Write:
  1606                           
  1607                           	psect	text9
  1608  01DF                     __ptext9:	
  1609 ;; *************** function _isr *****************
  1610 ;; Defined at:
  1611 ;;		line 124 in file "main.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          3       0       0       0       0
  1628 ;;      Totals:         3       0       0       0       0
  1629 ;;Total ram usage:        3 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		Interrupt level 1
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _isr
  1640  01DF                     _isr:
  1641  01DF                     i1l1263:
  1642                           
  1643                           ;main.c: 125:     if(RBIF){
  1644  01DF  1C0B               	btfss	11,0	;volatile
  1645  01E0  29E2               	goto	u54_21
  1646  01E1  29E3               	goto	u54_20
  1647  01E2                     u54_21:
  1648  01E2  29FC               	goto	i1l89
  1649  01E3                     u54_20:
  1650  01E3                     i1l1265:
  1651                           
  1652                           ;main.c: 126:         if(RB0==0 && RB1==1){
  1653  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1654  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1655  01E5  1806               	btfsc	6,0	;volatile
  1656  01E6  29E8               	goto	u55_21
  1657  01E7  29E9               	goto	u55_20
  1658  01E8                     u55_21:
  1659  01E8  29F1               	goto	i1l1271
  1660  01E9                     u55_20:
  1661  01E9                     i1l1267:
  1662  01E9  1C86               	btfss	6,1	;volatile
  1663  01EA  29EC               	goto	u56_21
  1664  01EB  29ED               	goto	u56_20
  1665  01EC                     u56_21:
  1666  01EC  29F1               	goto	i1l1271
  1667  01ED                     u56_20:
  1668  01ED                     i1l1269:
  1669                           
  1670                           ;main.c: 127:             counter++;
  1671  01ED  3001               	movlw	1
  1672  01EE  00F0               	movwf	??_isr
  1673  01EF  0870               	movf	??_isr,w
  1674  01F0  07BC               	addwf	_counter,f
  1675  01F1                     i1l1271:
  1676                           
  1677                           ;main.c: 129:         if(RB0==1 && RB1==0){
  1678  01F1  1C06               	btfss	6,0	;volatile
  1679  01F2  29F4               	goto	u57_21
  1680  01F3  29F5               	goto	u57_20
  1681  01F4                     u57_21:
  1682  01F4  29FB               	goto	i1l1277
  1683  01F5                     u57_20:
  1684  01F5                     i1l1273:
  1685  01F5  1886               	btfsc	6,1	;volatile
  1686  01F6  29F8               	goto	u58_21
  1687  01F7  29F9               	goto	u58_20
  1688  01F8                     u58_21:
  1689  01F8  29FB               	goto	i1l1277
  1690  01F9                     u58_20:
  1691  01F9                     i1l1275:
  1692                           
  1693                           ;main.c: 130:             counter--;
  1694  01F9  3001               	movlw	1
  1695  01FA  02BC               	subwf	_counter,f
  1696  01FB                     i1l1277:
  1697                           
  1698                           ;main.c: 132:         RBIF = 0;
  1699  01FB  100B               	bcf	11,0	;volatile
  1700  01FC                     i1l89:
  1701  01FC  0872               	movf	??_isr+2,w
  1702  01FD  008A               	movwf	10
  1703  01FE  0E71               	swapf	??_isr+1,w
  1704  01FF  0083               	movwf	3
  1705  0200  0EFE               	swapf	btemp,f
  1706  0201  0E7E               	swapf	btemp,w
  1707  0202  0009               	retfie
  1708  0203                     __end_of_isr:
  1709  007E                     btemp	set	126	;btemp
  1710  007E                     wtemp0	set	126
  1711                           
  1712                           	psect	intentry
  1713  0004                     __pintentry:	
  1714                           ;incstack = 0
  1715                           ; Regs used in _isr: [wreg+status,2+status,0]
  1716                           
  1717  0004                     interrupt_function:
  1718  007E                     saved_w	set	btemp
  1719  0004  00FE               	movwf	btemp
  1720  0005  0E03               	swapf	3,w
  1721  0006  00F1               	movwf	??_isr+1
  1722  0007  080A               	movf	10,w
  1723  0008  00F2               	movwf	??_isr+2
  1724  0009  120A  118A  29DF   	ljmp	_isr
  1725                           
  1726                           	psect	config
  1727                           
  1728                           ;Config register CONFIG1 @ 0x2007
  1729                           ;	Oscillator Selection bits
  1730                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1731                           ;	Watchdog Timer Enable bit
  1732                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1733                           ;	Power-up Timer Enable bit
  1734                           ;	PWRTE = OFF, PWRT disabled
  1735                           ;	RE3/MCLR pin function select bit
  1736                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1737                           ;	Code Protection bit
  1738                           ;	CP = OFF, Program memory code protection is disabled
  1739                           ;	Data Code Protection bit
  1740                           ;	CPD = OFF, Data memory code protection is disabled
  1741                           ;	Brown Out Reset Selection bits
  1742                           ;	BOREN = ON, BOR enabled
  1743                           ;	Internal External Switchover bit
  1744                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1745                           ;	Fail-Safe Clock Monitor Enabled bit
  1746                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1747                           ;	Low Voltage Programming Enable bit
  1748                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1749                           ;	In-Circuit Debugger Mode bit
  1750                           ;	DEBUG = 0x1, unprogrammed default
  1751  2007                     	org	8199
  1752  2007  3FF4               	dw	16372
  1753                           
  1754                           ;Config register CONFIG2 @ 0x2008
  1755                           ;	Brown-out Reset Selection bit
  1756                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1757                           ;	Flash Program Memory Self Write Enable bits
  1758                           ;	WRT = OFF, Write protection off
  1759  2008                     	org	8200
  1760  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     28      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@unit	PTR unsigned char  size(1) Largest target is 1
		 -> uc(BANK0[1]), 

    divide@dec	PTR unsigned char  size(1) Largest target is 1
		 -> dc(BANK0[1]), 

    divide@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cc(BANK0[1]), 

    divide@mil	PTR unsigned char  size(1) Largest target is 1
		 -> mc(BANK0[1]), 

    UART_Write@word	PTR unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _divide->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divide
    _divide->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2274
                                             22 BANK0      6     6      0
                         _UART_Write
                    _UART_Write_Char
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _divide                                              15     9      6    2174
                                              7 BANK0     15     9      6
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              9 COMMON     1     1      0
                                              0 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           2     2      0      78
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _UART_Write_Char
   _divide
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _UART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 13 10:31:48 2021

                       pc 0002            ___bmul@product 0075               _SSPSTATbits 0094  
                      l81 01B9                        l74 0132                        _cc 003F  
                      _dc 003E                        _mc 0040                        _uc 003D  
                      fsr 0004       ___wmul@multiplicand 0075               divide@value 0027  
                     l170 023C                       l325 01C6                       l182 0257  
                     l175 020F                       l351 0251                       l327 01DE  
                     l239 00E6                       l185 025D                       l179 0225  
                     l597 0192                       _GIE 005F                       _RB0 0030  
                     _RB1 0031                       _RE0 0048                       _RE1 0049  
                     u400 0157                       u401 0156                       u420 0169  
                     u340 01C0                       u500 00F6                       u421 0168  
                     u341 01BF                       u501 00F5                       u510 011D  
                     u415 015B                       u511 011C                       u440 017A  
                     u520 012B                       u441 0179                       u521 012A  
                     u370 01DA                       u530 0147                       u435 016A  
                     u371 01D9                       u355 01C7                       u531 0146  
                     u380 0243                       u460 018E                       u381 0242  
                     u461 018D                       u445 0176                       u365 01CE  
                     u470 025D                       u390 0250                       u471 025C  
                     u391 024F                       u455 0182                       u480 0215  
                     u481 0214                       u490 0225                       u491 0224  
                     _isr 01DF                       fsr0 0004                       indf 0000  
                    l1201 01A1                      l1131 0226                      l1211 01A8  
                    l1203 01A3                      l1141 01BC                      l1133 0234  
                    l1221 01B3                      l1213 01AD                      l1205 01A5  
                    l1231 0204                      l1143 01C0                      l1135 0237  
                    l1223 01B4                      l1215 01B0                      l1207 01A6  
                    l1233 0205                      l1161 0249                      l1153 023E  
                    l1145 01CD                      l1137 0239                      l1225 01B5  
                    l1217 01B1                      l1209 01A7                      l1241 00EC  
                    l1235 0215                      l1163 0250                      l1155 023F  
                    l1171 0157                      l1147 01D4                      l1139 01BA  
                    l1227 001A                      l1219 01B2                      l1251 011D  
                    l1243 00F0                      l1237 0219                      l1229 0253  
                    l1157 0243                      l1181 017A                      l1173 015A  
                    l1149 01DA                      l1261 0147                      l1253 0124  
                    l1245 00F6                      l1159 0247                      l1183 0180  
                    l1175 0161                      l1167 014D                      l1255 012B  
                    l1247 0112                      l1239 00E7                      l1185 0181  
                    l1177 0165                      l1169 0151                      l1193 0193  
                    l1257 013B                      l1249 0118                      l1187 0188  
                    l1179 0169                      l1195 019A                      l1259 0141  
                    l1189 018E                      l1197 019C                      l1199 01A0  
                    ?_isr 0070                      STR_1 0264                      _IOCB 0096  
                    _PEIE 005E                      _RBIE 005B                      _RBIF 0058  
                    _RCIF 0065                      i1l89 01FC                      _WPUB 0095  
                    _main 00E7                      btemp 007E                      start 000C  
       ___bmul@multiplier 0076   __end_of_UART_Write_Char 025E                     ??_isr 0070  
                   ?_main 0070                     _BRG16 0C3B                     _ANSEL 0188  
         __end_of___lwdiv 0193                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     u54_20 01E3  
                   u54_21 01E2                     u55_20 01E9                     u55_21 01E8  
                   u56_20 01ED                     u56_21 01EC                     u57_20 01F5  
                   u57_21 01F4                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     u58_20 01F9                     _SSPIF 0063  
                   u58_21 01F8                     _TXREG 0019               ?_UART_Write 0070  
      __size_of_UART_Init 0017                     _setup 0193                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 014D                    ??_main 0036                    _ADRESH 001E  
                  _ADRESL 009E                    ?_setup 0070                    _ANSELH 0189  
                  i1l1271 01F1                    i1l1263 01DF                    i1l1273 01F5  
                  i1l1265 01E3                    i1l1275 01F9                    i1l1267 01E9  
                  i1l1277 01FB                    i1l1269 01ED                    _SPBRGH 009A  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
       __end_of_UART_Init 023D                    ___bmul 023D          ?_UART_Write_Char 0070  
     __size_of_UART_Write 0023                    ___wmul 01BA                 ??___lwdiv 0079  
                  _divide 001A                    saved_w 007E   __end_of__initialization 0016  
     ___bmul@multiplicand 0073            __pcstackCOMMON 0070             __end_of_setup 01BA  
          _OPTION_REGbits 0081  UART_Write_Char@character 0073                   ??_setup 0073  
              __pbssBANK0 003C                __pmaintext 00E7                   ?___bmul 0073  
                 ?___wmul 0073                __pintentry 0004                   ?_divide 0027  
            ??_UART_Write 0073                   _SSPCON2 0091                   _SSPSTAT 0094  
              __stringtab 025E           __size_of___bmul 0015           __size_of___wmul 0025  
      __end_of_UART_Write 0226                   ___lwdiv 014D           __size_of_divide 00CD  
                 __ptext1 0193                   __ptext2 0226                   __ptext3 001A  
                 __ptext4 01BA                   __ptext5 014D                   __ptext6 023D  
                 __ptext7 0252                   __ptext8 0203                   __ptext9 01DF  
                 _counter 003C              __size_of_isr 0024      end_of_initialization 0016  
               _RCSTAbits 0018                 _UART_Init 0226            UART_Write@word 0074  
               _TRISCbits 0087                divide@cent 002A                divide@unit 002C  
               _TXSTAbits 0098            __end_of___bmul 0252            __end_of___wmul 01DF  
              ?_UART_Init 0070            __end_of_divide 00E7  __size_of_UART_Write_Char 000C  
     start_initialization 000F               __end_of_isr 0203              _counter_comp 0041  
                ??___bmul 0074                  ??___wmul 0077                  ??_divide 002D  
               ___latbits 0002             __pcstackBANK0 0020                 __pnvBANK0 0041  
        ___lwdiv@dividend 0022                  ?___lwdiv 0020               ??_UART_Init 0073  
               __pstrings 025E          ___lwdiv@quotient 0024         ??_UART_Write_Char 0073  
          __size_of_setup 0027         interrupt_function 0004            ___wmul@product 0077  
               divide@dec 002B               __stringbase 0263                 divide@mil 0029  
       ___wmul@multiplier 0073          __size_of___lwdiv 0046        __end_of__stringtab 0264  
         ___lwdiv@divisor 0020           ___lwdiv@counter 0026             __size_of_main 0066  
                intlevel1 0000                 stringcode 025E           _UART_Write_Char 0252  
                stringdir 025E                  stringtab 025E                _UART_Write 0203  
             _SSPCON2bits 0091  
